Well Label,Sample Name,Type,Size [kb],Conc. (ng/ul),Aligned Area,Migration Time(sec) - Start,Migration Time(sec) - End
Ladder03,Ladder3,LM,0.001,1,148.225969469245,,
Ladder03,Ladder3,L,0.1,0.1,25.902618686988,,
Ladder03,Ladder3,L,0.3,0.1,31.764579363353,,
Ladder03,Ladder3,L,0.5,0.1,32.1837384172573,,
Ladder03,Ladder3,L,0.7,0.1,31.4235420625981,,
Ladder03,Ladder3,L,1.1,0.1,29.5554625029438,,
Ladder03,Ladder3,L,1.9,0.1,28.6089095693107,,
Ladder03,Ladder3,L,2.9,0.1,27.4248889749044,,
Ladder03,Ladder3,L,4.9,0.1,26.1215504523993,,
Ladder03,Ladder3,L,7,0.1,24.7236985060313,,
Ladder03,Ladder3,L,10,0.1,21.6357240899633,,
Ladder03,Ladder3,UM,40,0.4,27.6116771469604,,
D01,Alpha1,LM,0.001,1,106.008634862653,,
D01,Alpha1,,0.0228456301024663,0.0131979032432375,2.02680482626788,,
D01,Alpha1,,0.84998009963562,0.0177400025425883,7.1635538036778,,
D01,Alpha1,,1.79929463196922,0.620526051452213,226.327435072074,,
D01,Alpha1,,39.3824431272776,0.153948400067892,12.3405470355119,,
D02,Alpha2,LM,0.001,1,114.947649925016,,
D02,Alpha2,,0.022982729175679,0.009331983404579,1.55698024286375,,
D02,Alpha2,,0.850462216605978,0.0179899648249532,7.87650004860268,,
D02,Alpha2,,1.66364004716876,0.389122174005582,155.879157143094,,
D02,Alpha2,,141.085384115025,0.278873044222367,22.860829038466,,
D03,Alpha3,LM,0.001,1,111.700758039181,,
D03,Alpha3,,0.0230389295538039,0.00815879253665151,1.32384236380535,,
D03,Alpha3,,0.842513740122759,0.0356045985574745,15.1660183251188,,
D03,Alpha3,,2.13080960160054,1.08598213160685,408.779601824768,,
D03,Alpha3,,39.7494966512885,0.0575453832828358,4.69622099510102,,
D03,Alpha3,,115.944462798332,0.91091464625974,72.5636545359323,,
D04,Alpha4,LM,0.001,1,94.3728980400559,,
D04,Alpha4,,0.789371618548266,0.0181515323571868,6.58326264556181,,
D04,Alpha4,,1.49103979612674,0.186224135875918,62.2394277105579,,
D04,Alpha4,,1.97177889307165,0.542427850688682,173.838122410251,,
D05,Alpha5,LM,0.001,1,99.8782491584666,,
D05,Alpha5,,0.0231781125421491,0.00872189021194596,1.26791333157355,,
D05,Alpha5,,0.796902401946827,0.0184328668834854,7.06753965134304,,
D05,Alpha5,,1.48311933187598,0.184350394635805,65.25517654151,,
D05,Alpha5,,2.17139584361376,0.468535349439131,157.385889503491,,
D05,Alpha5,,3.34199388079387,0.238556616816239,76.5436125642542,,
D05,Alpha5,,150.367830576926,6.33728701266877,451.39800869469,,
D06,Alpha6,LM,0.001,1,102.18080232394,,
D06,Alpha6,,0.797715136652401,0.0117390074461268,4.60419506182066,,
D06,Alpha6,,1.52380382336841,0.164500986100413,59.3476722928551,,
D06,Alpha6,,2.19646770125299,0.388892686420168,133.481408377908,,
D06,Alpha6,,35.8030949300333,0.0929332884227678,9.54778462987968,,
D07,Alpha7,LM,0.001,1,108.795744748408,,
D07,Alpha7,,0.0228649846346843,0.0084487907170705,1.33196054088359,,
D07,Alpha7,,0.805294920923271,0.0164936673036154,6.88022015509718,,
D07,Alpha7,,1.52475795310744,0.169191941984904,64.985888913229,,
D07,Alpha7,,2.28410997658541,0.337798776253074,122.922399009642,,
D07,Alpha7,,3.77156462208278,0.16206601406055,56.1073764008428,,
D07,Alpha7,,36.779446829452,0.0625404394171447,6.37856815821604,,
D08,Alpha8,LM,0.001,1,101.586677661472,,
D08,Alpha8,,0.794879065752673,0.011015210064128,4.2969665037628,,
D08,Alpha8,,1.40723092521944,0.106227619793721,38.5128735391129,,
D08,Alpha8,,2.10001595774411,0.277915802639104,95.2818539082504,,
D08,Alpha8,,3.34116228268029,0.17294807641037,56.4426010268027,,
D09,Alpha9,LM,0.001,1,92.7009813564334,,
D09,Alpha9,,0.787931280849814,0.00928719164200413,3.30933204092648,,
D09,Alpha9,,1.413996102774,0.16564350264208,54.7672635617152,,
D09,Alpha9,,2.12217825466035,0.170637950797562,53.3276695279182,,
D09,Alpha9,,2.94779225738723,0.102106688579392,30.6719377722656,,
D09,Alpha9,,8.8120858555518,0.0699277098993966,18.6936355058874,,
D09,Alpha9,,17.1553437699541,0.0712060071057826,15.209640532969,,
D09,Alpha9,,56.6701096855165,0.0985497905694926,6.51516440215146,,
D10,Alpha10,LM,0.001,1,112.344259775769,,
D10,Alpha10,,0.0242046190481945,0.00994686238140107,1.65002472939761,,
D10,Alpha10,,0.811129232171935,0.0138484219840865,5.9601154633201,,
D10,Alpha10,,1.4366888239009,0.142868856187018,57.1275817637476,,
D10,Alpha10,,2.24358125809414,0.177119937322325,66.6869416784081,,
D10,Alpha10,,3.07470036261277,0.213647697093664,77.5614823636486,,
D10,Alpha10,,51.3359706070575,0.426195249334718,34.1463929025009,,
D11,Alpha11,LM,0.001,1,120.140307735623,,
D11,Alpha11,,0.0237887514944637,0.0093257689498899,1.6447786425688,,
D11,Alpha11,,0.807673680709478,0.0162985842628777,7.50518017614379,,
D11,Alpha11,,1.4700182954627,0.124271694377548,52.9768139607192,,
D11,Alpha11,,2.38147592953702,0.224029979290425,89.5941080980869,,
D11,Alpha11,,4.59821700818193,0.146314944088246,54.907632992327,,
D11,Alpha11,,68.6782163330922,0.37729477306593,32.3262159888175,,
D12,Alpha12,LM,0.001,1,107.080825865991,,
D12,Alpha12,,0.0248460162583054,0.0132976658630809,1.75166809260698,,
D12,Alpha12,,0.818522797451699,0.0196826496499452,5.02122561122029,,
D12,Alpha12,,1.49763055898376,0.227036645665436,53.8182348555473,,
D12,Alpha12,,2.52187123441393,0.280507101619227,63.315858971384,,
D12,Alpha12,,4.40311541000761,0.161566559035186,35.4836202601279,,
D12,Alpha12,,24.0272736775613,0.0367493877744404,4.89746187913731,,
D12,Alpha12,,63.0879864188237,0.0507559901606266,3.51487950863909,,
D12,Alpha12,,137.978826637034,0.0962153759075989,6.66296632423832,,
D13,Alpha13,LM,0.001,1,121.006265861663,,
D13,Alpha13,,0.0249541872219745,0.0112376154612079,1.67423017723437,,
D13,Alpha13,,0.816604461678735,0.0223796643155076,6.45418783902586,,
D13,Alpha13,,1.4773227325786,0.256695173336493,68.8177743045294,,
D13,Alpha13,,2.52803409014263,0.224254207355092,57.1823846974581,,
D13,Alpha13,,4.29916362634569,0.209126026806377,51.9266556679806,,
D13,Alpha13,,54.5058845554608,0.323657774859567,25.328258417991,,
D13,Alpha13,,146.440800669608,0.830228737754494,64.9706253001719,,
D14,Alpha14,LM,0.001,1,100.858635625638,,
D14,Alpha14,,0.0249442967458266,0.0100385316219504,1.24647262251093,,
D14,Alpha14,,0.764334279014263,0.0194601913578614,4.72641095413223,,
D14,Alpha14,,1.38330774266747,0.151725798624575,34.0313657153728,,
D14,Alpha14,,2.55595231428593,0.20412473660331,43.3185154703038,,
D14,Alpha14,,5.70978286790064,0.0714285583353015,14.3709095573454,,
D15,Alpha15,LM,0.001,1,96.291567984478,,
D15,Alpha15,,0.0244497832876161,0.0111367306586735,1.31509871892787,,
D15,Alpha15,,0.75712126305842,0.0218489294348588,5.07347850863657,,
D15,Alpha15,,1.35245819872542,0.230092365576038,49.3323086531166,,
D15,Alpha15,,2.61105112805251,0.422209127410717,85.2897965678081,,
D15,Alpha15,,5.86107883688686,0.351186122779169,67.1315293970265,,
D16,Alpha16,LM,0.001,1,121.15657948077,,
D16,Alpha16,,0.0251910204308639,0.0105536251705241,1.57720233835949,,
D16,Alpha16,,0.788438626508383,0.0152833623529619,4.43784260550965,,
D16,Alpha16,,1.45404219019616,0.179054969084717,48.1075332703787,,
D16,Alpha16,,2.73688291368103,0.186311864400441,47.0351909003632,,
D16,Alpha16,,6.22661848918093,0.0591316348087982,14.0558096663647,,
F07,Alpha17_re,LM,0.001,1,93.9487785873654,,
F07,Alpha17_re,,1.42576871836278,0.100389973909455,16.3183089932398,,
F07,Alpha17_re,,3.1455920046278,0.147201057903915,23.7242997076363,,
D18,Alpha18,LM,0.001,1,100.090880886558,,
D18,Alpha18,,0.75956703511184,0.0143187869526431,3.45445332173218,,
D18,Alpha18,,1.38768431469377,0.176257825161363,39.2259931718807,,
D18,Alpha18,,2.65519511864161,0.209661174962577,43.9200233311135,,
D19,Alpha19,LM,0.001,1,108.013932351595,,
D19,Alpha19,,0.768396802023905,0.0284320323576345,7.38944073002004,,
D19,Alpha19,,1.6176749105224,0.708292662566589,168.546622650131,,
D19,Alpha19,,3.90307314746273,0.596324976522972,132.414387942324,,
D19,Alpha19,,9.87070293337363,0.881998892330303,169.17044051534,,
D19,Alpha19,,61.3859199883206,0.0655474675493855,4.57875198310362,,
D19,Alpha19,,103.993091544813,0.489598834245894,34.2004308791884,,
D19,Alpha19,,114.581856073645,0.584606757139493,40.8371131435622,,
D19,Alpha19,,136.515725454798,1.63368576561544,114.119465156209,,
D19,Alpha19,,173.828514746874,0.513805828046715,35.8913859231339,,
F08,Alpha20_re,LM,0.001,1,99.1554071208862,,
F08,Alpha20_re,,0.785574267609284,0.0276513758728869,5.19768511258788,,
F08,Alpha20_re,,1.5161071945866,0.262112585964534,44.6920618911703,,
F08,Alpha20_re,,4.34240223653446,0.265668663512923,41.4237159591917,,
F08,Alpha20_re,,7.51847557800869,0.280636018843125,41.3953810463275,,
F08,Alpha20_re,,41.4170806418841,1.16103317416464,37.3579963538443,,
E01,Beta1,LM,0.001,1,95.7780465111068,,
E01,Beta1,,0.764141923227227,0.012525849406386,2.88908878008885,,
E01,Beta1,,1.33519315637207,0.120244268999496,25.6607866841283,,
E01,Beta1,,2.49034829270311,0.2623841008391,53.0629967992778,,
E01,Beta1,,5.58522129804808,0.18311458094386,35.1243398471887,,
E02,Beta2,LM,0.001,1,104.49882072304,,
E02,Beta2,,0.0255758030370578,0.0107206392246803,1.38604234646283,,
E02,Beta2,,0.766263381361499,0.0115417023983874,2.90327128202526,,
E02,Beta2,,1.3468437044886,0.088936780682717,20.698120109582,,
E02,Beta2,,2.49427750220579,0.119462530197692,26.3536205461971,,
E02,Beta2,,57.2509511178154,0.0701674596652581,4.74196744798346,,
E03,Beta3,LM,0.001,1,105.600017893149,,
E03,Beta3,,0.759946831551872,0.0136490650873042,3.47386591376256,,
E03,Beta3,,1.36196736646648,0.217437268875554,51.1062930670297,,
E03,Beta3,,2.62794404988898,0.276319714752574,61.1593344118229,,
E03,Beta3,,6.2787672774438,0.265722960935323,54.9601410733943,,
E03,Beta3,,17.358870284521,0.0217503368319497,3.4317636609235,,
E03,Beta3,,55.6564211141729,0.130745265994455,8.9289705388197,,
E04,Beta4,LM,0.001,1,95.790119869343,,
E04,Beta4,,0.786891576801422,0.0158795374149682,3.18305711181287,,
E04,Beta4,,1.45996887880756,0.113514862760733,21.368937495864,,
E04,Beta4,,2.8841046425124,0.260472171047296,46.195594357711,,
E05,Beta5,LM,0.001,1,97.3961011025173,,
E05,Beta5,,1.45210397834852,0.17010570225762,32.5693164984726,,
E05,Beta5,,3.05537898369753,0.298887891874786,53.6616524146153,,
E05,Beta5,,8.99288515658474,0.0898547034768533,13.3861304710356,,
E06,Beta6,LM,0.001,1,103.390575184661,,
E06,Beta6,,0.0273197786263649,0.0100563743334934,1.24636069032686,,
E06,Beta6,,0.787711224643307,0.027343842231965,5.91524529161438,,
E06,Beta6,,1.44896267491005,0.119066758225098,24.2033272897139,,
E06,Beta6,,2.88972321303224,0.196157299265196,37.5403786898326,,
E06,Beta6,,8.20041807086813,0.051675358523376,8.46618273989307,,
E07,Beta7,LM,0.001,1,99.4237835852072,,
E07,Beta7,,0.772334923490011,0.0201969183342811,4.21126021126971,,
E07,Beta7,,1.42897489717952,0.155813944096024,30.4826338459072,,
E07,Beta7,,1.80213589714943,0.00841173392971796,1.62071644318711,,
E07,Beta7,,2.81701644852243,0.185948802052786,34.3287034830792,,
E07,Beta7,,8.13114674556522,0.0472235240817794,7.4625672460462,,
E08,Beta8,LM,0.001,1,84.6441270982914,,
E08,Beta8,,0.0267549560135034,0.0121424266227653,1.22765355452226,,
E08,Beta8,,0.741571527766885,0.015702878698624,2.8003697291832,,
E08,Beta8,,1.29778371267377,0.131594856400135,22.034177206181,,
E08,Beta8,,2.94053145830439,0.534645316990803,83.6497606614422,,
E08,Beta8,,7.68489586027523,0.372651889806858,51.1123308196794,,
E08,Beta8,,130.924283318286,0.14955363198274,5.89525086989644,,
E09,Beta9,LM,0.001,1,90.9995243963895,,
E09,Beta9,,0.759122130352253,0.0288086468161362,5.50883671908936,,
E09,Beta9,,1.40631969380512,0.297419538554033,53.304449007143,,
E09,Beta9,,3.7924224101649,0.799678627782585,131.785193097691,,
E09,Beta9,,15.2292914635764,0.55541409834312,65.0173050410169,,
E09,Beta9,,25.2423111312519,0.525899430863243,45.6860821194372,,
E09,Beta9,,124.318505737726,8.15921167949931,345.776774537091,,
E10,Beta10,LM,0.001,1,98.9256904699691,,
E10,Beta10,,0.027613580159694,0.0109504441963438,1.30096362013928,,
E10,Beta10,,0.773717888860109,0.0192424507435997,3.99131415004027,,
E10,Beta10,,1.45030693859652,0.243209644390841,47.3009401046055,,
E10,Beta10,,3.75665459464927,0.646746113630289,115.966318306723,,
E10,Beta10,,15.2175134657046,0.834086510625673,106.175631182381,,
E10,Beta10,,70.0816394840075,0.171807978523648,7.91518215760689,,
E10,Beta10,,142.491145904103,10.0461004736962,462.823181473969,,
E11,Beta11,LM,0.001,1,100.129011582047,,
E11,Beta11,,0.750548305365995,0.017204434083465,3.6245674519434,,
E11,Beta11,,1.33632111812698,0.141444748745109,27.9725438385535,,
E11,Beta11,,3.12485721688297,0.463838221370598,85.4713103469165,,
E11,Beta11,,8.84180036387982,0.396516684966403,61.1452638958062,,
E11,Beta11,,115.698494105546,0.300896191344538,14.0308866299894,,
E12,Beta12,LM,0.001,1,93.9682070615371,,
E12,Beta12,,0.02769450173487,0.0116412060187858,1.31438968120569,,
E12,Beta12,,0.758337129353795,0.0152284909405471,3.0073698562404,,
E12,Beta12,,1.35318824017077,0.0992155293491222,18.4013482713768,,
E12,Beta12,,2.9466537929479,0.32901627033258,57.1395971617461,,
E13,Beta13,LM,0.001,1,99.2764674580602,,
E13,Beta13,,0.770170113932244,0.0194862265656933,4.05837307696859,,
E13,Beta13,,1.41398608311914,0.149729414410239,29.2666704798443,,
E13,Beta13,,3.23133388976503,0.471009785272294,85.8349244448184,,
E13,Beta13,,9.14922514372282,0.416457147565935,62.7907632559928,,
E13,Beta13,,118.483695868424,1.0488713363718,48.4927739929127,,
E14,Beta14,LM,0.001,1,89.2604833576354,,
E14,Beta14,,0.735164382844567,0.0170088765221582,3.20176942715528,,
E14,Beta14,,1.3429571365353,0.172813480340205,30.4582933135384,,
E14,Beta14,,3.32409417247302,0.537377401134456,87.8537876195936,,
E14,Beta14,,15.3902495127456,0.191646095070938,21.9143215531408,,
E15,Beta15,LM,0.001,1,96.8605435633568,,
E15,Beta15,,0.751601655117355,0.0266443474584676,5.42924383757066,,
E15,Beta15,,1.3506953246441,0.138089502164549,26.4022172394682,,
E15,Beta15,,3.40491572829021,0.440315723279468,77.9631881605816,,
E15,Beta15,,138.369301116953,6.56112034408193,295.960260841694,,
E16,Beta16,LM,0.001,1,83.8982979193122,,
E16,Beta16,,0.773837168779856,0.0199260067083953,3.23496046596342,,
E16,Beta16,,1.41663044406578,0.206185202697794,31.349023296873,,
E16,Beta16,,3.37282029159692,0.60007817353456,84.0971069206998,,
E16,Beta16,,9.82201252673185,0.502324396891159,57.5536078121667,,
E16,Beta16,,115.043909222189,1.85143242003627,60.5452426694912,,
E17,Beta17,LM,0.001,1,97.1195105119791,,
E17,Beta17,,0.777709370512035,0.0239726728987809,4.50282354095814,,
E17,Beta17,,1.40764730957212,0.168304916174417,29.6384778913665,,
E17,Beta17,,3.16550939643627,0.452559482904824,73.8203499889869,,
E17,Beta17,,9.36388317372807,0.463362416640854,62.5642504669417,,
F06,Beta18,LM,0.001,1,94.7856858586848,,
F06,Beta18,,0.90013564930632,0.0374661510223663,6.56746446654928,,
F06,Beta18,,1.82560260664018,0.265866164589601,42.419618094865,,
F06,Beta18,,6.17706141071565,0.725636277902857,103.831595930147,,
F01,Beta19,LM,0.001,1,99.4147569853379,,
F01,Beta19,,0.0286937355432098,0.0105792393687537,1.2526423559722,,
F01,Beta19,,1.45643856629916,0.122190251702972,21.9603382156814,,
F01,Beta19,,3.12363332658148,0.296414943474581,49.5476244820965,,
F01,Beta19,,7.21547452863546,0.0236336852666788,3.53789910300074,,
F02,Beta20,LM,0.001,1,107.187201247226,,
F02,Beta20,,0.0287591409640677,0.0116502959940373,1.48787402669505,,
F02,Beta20,,1.4561731600375,0.0968641619182792,18.770020797879,,
F02,Beta20,,3.03296215114603,0.203827764764441,36.8223257273462,,
F02,Beta20,,59.6683358341269,0.131085889101531,5.47668654478912,,
F02,Beta20,,115.785253022949,0.214381172653757,8.95671144908323,,
F03,Beta21,LM,0.001,1,105.685101399004,,
F03,Beta21,,0.0287899075662348,0.0105610211302934,1.33009695900895,,
F03,Beta21,,0.773319310771028,0.014395662628265,2.94423323969378,,
F03,Beta21,,1.39629181450882,0.197966093877007,37.9629037255903,,
F03,Beta21,,1.88475459672923,0.0144344501298953,2.68518554469252,,
F03,Beta21,,3.20808748322722,0.312433225370346,55.3960032032966,,
F03,Beta21,,23.4815773421925,0.114724558031365,11.1768993752826,,
F04,Beta22,LM,0.001,1,100.891871799502,,
F04,Beta22,,0.770817053354179,0.0134323185850968,2.62352257093521,,
F04,Beta22,,1.4361617788229,0.246468332938576,45.0101088046434,,
F04,Beta22,,3.50532738004346,0.388918208194244,65.3146186752316,,
F04,Beta22,,6.89029401842967,0.134519883344076,20.6543857565207,,
F04,Beta22,,23.958579925441,0.47158530863708,43.1288909949819,,
F04,Beta22,,129.607974978456,0.130315154248957,5.12471964291019,,
F04,Beta22,,141.060483927292,0.201452578386164,7.92224044486937,,
