"pair","pairwise_distance","dH","frxfr","dH_bin"
"Salmonella enterica---Escherichia coli",0.0243266724587315,0.0358243883299235,0.026082,"[0,0.05]"
"Salmonella enterica---Proteus vulgaris",0.0472370766488414,0.0974114963678531,0.009072,"(0.05,0.1]"
"Escherichia coli---Proteus vulgaris",0.0569902048085485,0.123629582818679,0.009016,"(0.1,0.15]"
"Salmonella enterica---Proteus mirabilis",0.0465532676812892,0.0955733002185193,0.00891,"(0.05,0.1]"
"Escherichia coli---Proteus mirabilis",0.0570409982174688,0.123766124240508,0.008855,"(0.1,0.15]"
"Proteus vulgaris---Proteus mirabilis",0.00931414055884843,0,0.00308,"[0,0.05]"
"Salmonella enterica---Pseudomonas aeruginosa",0.101301115241636,0.242744933445257,0.035478,"(0.2,0.25]"
"Escherichia coli---Pseudomonas aeruginosa",0.109900090826521,0.265860459211079,0.035259,"(0.25,0.3]"
"Proteus vulgaris---Pseudomonas aeruginosa",0.112359550561798,0.27247191011236,0.012264,"(0.25,0.3]"
"Proteus mirabilis---Pseudomonas aeruginosa",0.113857016769638,0.276497356907629,0.012045,"(0.25,0.3]"
"Salmonella enterica---Burkholderia pyrrocinia",0.124875124875125,0.306115927083669,0.02268,"(0.3,0.35]"
"Escherichia coli---Burkholderia pyrrocinia",0.142314990512334,0.352997286323478,0.02254,"(0.35,0.4]"
"Proteus vulgaris---Burkholderia pyrrocinia",0.141958670260557,0.352039436184293,0.00784,"(0.35,0.4]"
"Proteus mirabilis---Burkholderia pyrrocinia",0.139705882352941,0.345983554712207,0.0077,"(0.3,0.35]"
"Pseudomonas aeruginosa---Burkholderia pyrrocinia",0.121320249776985,0.296559811228454,0.03066,"(0.25,0.3]"
"Salmonella enterica---Enterococcus faecalis",0.172764227642276,0.434850074307195,0.040824,"(0.4,0.45]"
"Escherichia coli---Enterococcus faecalis",0.19873532068654,0.504664840555216,0.040572,"(0.5,0.55]"
"Proteus vulgaris---Enterococcus faecalis",0.18711385701677,0.473424346819273,0.014112,"(0.45,0.5]"
"Proteus mirabilis---Enterococcus faecalis",0.186784140969163,0.472538013357965,0.01386,"(0.45,0.5]"
"Pseudomonas aeruginosa---Enterococcus faecalis",0.181738366988587,0.458974104808028,0.055188,"(0.45,0.5]"
"Burkholderia pyrrocinia---Enterococcus faecalis",0.206334841628959,0.525093660292901,0.03528,"(0.5,0.55]"
"Salmonella enterica---Lactobacillus fermentum",0.152400835073069,0.380109771701798,0.029808,"(0.35,0.4]"
"Escherichia coli---Lactobacillus fermentum",0.182481751824818,0.460972451141983,0.029624,"(0.45,0.5]"
"Proteus vulgaris---Lactobacillus fermentum",0.174429223744292,0.439325870280355,0.010304,"(0.4,0.45]"
"Proteus mirabilis---Lactobacillus fermentum",0.174270072992701,0.438898045679303,0.01012,"(0.4,0.45]"
"Pseudomonas aeruginosa---Lactobacillus fermentum",0.168173598553345,0.422509673530498,0.040296,"(0.4,0.45]"
"Burkholderia pyrrocinia---Lactobacillus fermentum",0.196428571428571,0.498463901689708,0.02576,"(0.45,0.5]"
"Enterococcus faecalis---Lactobacillus fermentum",0.0820244328097731,0.190925894649928,0.046368,"(0.15,0.2]"
"Salmonella enterica---Listeria monocytogenes",0.143459915611814,0.356075041967243,0.022842,"(0.35,0.4]"
"Escherichia coli---Listeria monocytogenes",0.17722681359045,0.446846273092607,0.022701,"(0.4,0.45]"
"Proteus vulgaris---Listeria monocytogenes",0.167690956979807,0.421212249945717,0.007896,"(0.4,0.45]"
"Proteus mirabilis---Listeria monocytogenes",0.16994633273703,0.42727508800277,0.007755,"(0.4,0.45]"
"Pseudomonas aeruginosa---Listeria monocytogenes",0.162608695652174,0.4075502571295,0.030879,"(0.4,0.45]"
"Burkholderia pyrrocinia---Listeria monocytogenes",0.189748201438849,0.480505917846368,0.01974,"(0.45,0.5]"
"Enterococcus faecalis---Listeria monocytogenes",0.0808254514187446,0.187702826394475,0.035532,"(0.15,0.2]"
"Lactobacillus fermentum---Listeria monocytogenes",0.0694568121104185,0.157141968038759,0.025944,"(0.15,0.2]"
"Salmonella enterica---Staphylococcus aureus",0.141499472016895,0.350805032303482,0.02511,"(0.35,0.4]"
"Escherichia coli---Staphylococcus aureus",0.175487465181058,0.442170605325426,0.024955,"(0.4,0.45]"
"Proteus vulgaris---Staphylococcus aureus",0.16712580348944,0.419693020132903,0.00868,"(0.4,0.45]"
"Proteus mirabilis---Staphylococcus aureus",0.168962350780533,0.424629975216485,0.008525,"(0.4,0.45]"
"Pseudomonas aeruginosa---Staphylococcus aureus",0.165454545454545,0.415200391006843,0.033945,"(0.4,0.45]"
"Burkholderia pyrrocinia---Staphylococcus aureus",0.193457943925234,0.490478343885037,0.0217,"(0.45,0.5]"
"Enterococcus faecalis---Staphylococcus aureus",0.0811287477954145,0.188518139234985,0.03906,"(0.15,0.2]"
"Lactobacillus fermentum---Staphylococcus aureus",0.0686540198735321,0.154983924391215,0.02852,"(0.15,0.2]"
"Listeria monocytogenes---Staphylococcus aureus",0.000866551126516465,0,0.021855,"[0,0.05]"
"Salmonella enterica---Bacillus subtilis",0.138445154419595,0.342594501127944,0.034668,"(0.3,0.35]"
"Escherichia coli---Bacillus subtilis",0.175022789425706,0.440921476950824,0.034454,"(0.4,0.45]"
"Proteus vulgaris---Bacillus subtilis",0.171929824561404,0.43260705527259,0.011984,"(0.4,0.45]"
"Proteus mirabilis---Bacillus subtilis",0.173179396092362,0.435966118527856,0.01177,"(0.4,0.45]"
"Pseudomonas aeruginosa---Bacillus subtilis",0.151567944250871,0.377870817878686,0.046866,"(0.35,0.4]"
"Burkholderia pyrrocinia---Bacillus subtilis",0.182872435325602,0.462022675606457,0.02996,"(0.45,0.5]"
"Enterococcus faecalis---Bacillus subtilis",0.0775127768313458,0.178797787181037,0.053928,"(0.15,0.2]"
"Lactobacillus fermentum---Bacillus subtilis",0.0627763041556145,0.139183613321544,0.039376,"(0.1,0.15]"
"Listeria monocytogenes---Bacillus subtilis",0.0552721088435374,0.119011045278326,0.030174,"(0.1,0.15]"
"Staphylococcus aureus---Bacillus subtilis",0.0561896400351185,0.121477526976125,0.03317,"(0.1,0.15]"
"Salmonella enterica---Akkermansia muciniphila",0.177312775330396,0.4470773530387,0.027054,"(0.4,0.45]"
"Escherichia coli---Akkermansia muciniphila",0.227605118829982,0.582271824811779,0.026887,"(0.55,0.6]"
"Proteus vulgaris---Akkermansia muciniphila",0.22667829119442,0.579780352673173,0.009352,"(0.55,0.6]"
"Proteus mirabilis---Akkermansia muciniphila",0.232682060390764,0.595919517179472,0.009185,"(0.55,0.6]"
"Pseudomonas aeruginosa---Akkermansia muciniphila",0.198088618592528,0.502926394065936,0.036573,"(0.5,0.55]"
"Burkholderia pyrrocinia---Akkermansia muciniphila",0.221631205673759,0.566212918477846,0.02338,"(0.55,0.6]"
"Enterococcus faecalis---Akkermansia muciniphila",0.216333622936577,0.551972104668217,0.042084,"(0.55,0.6]"
"Lactobacillus fermentum---Akkermansia muciniphila",0.217235188509874,0.554395668037297,0.030728,"(0.55,0.6]"
"Listeria monocytogenes---Akkermansia muciniphila",0.211886304909561,0.540016948681615,0.023547,"(0.5,0.55]"
"Staphylococcus aureus---Akkermansia muciniphila",0.217312894499549,0.554604555106315,0.025885,"(0.55,0.6]"
"Bacillus subtilis---Akkermansia muciniphila",0.203098106712565,0.516392759980012,0.035738,"(0.5,0.55]"
"Salmonella enterica---Porphyromonas gingivalis",0.159907300115875,0.400288441171707,0.01539,"(0.4,0.45]"
"Escherichia coli---Porphyromonas gingivalis",0.227483751160631,0.581945567636106,0.015295,"(0.55,0.6]"
"Proteus vulgaris---Porphyromonas gingivalis",0.231267345050879,0.592116518953975,0.00532,"(0.55,0.6]"
"Proteus mirabilis---Porphyromonas gingivalis",0.231763619575254,0.593450590256059,0.005225,"(0.55,0.6]"
"Pseudomonas aeruginosa---Porphyromonas gingivalis",0.220494053064959,0.563156056626233,0.020805,"(0.55,0.6]"
"Burkholderia pyrrocinia---Porphyromonas gingivalis",0.227788279773157,0.582764192938594,0.0133,"(0.55,0.6]"
"Enterococcus faecalis---Porphyromonas gingivalis",0.231674208144796,0.593210236948377,0.02394,"(0.55,0.6]"
"Lactobacillus fermentum---Porphyromonas gingivalis",0.231197771587744,0.59192949351544,0.01748,"(0.55,0.6]"
"Listeria monocytogenes---Porphyromonas gingivalis",0.228571428571429,0.584869431643625,0.013395,"(0.55,0.6]"
"Staphylococcus aureus---Porphyromonas gingivalis",0.230121608980355,0.589036583280525,0.014725,"(0.55,0.6]"
"Bacillus subtilis---Porphyromonas gingivalis",0.226982680036463,0.580598602248557,0.02033,"(0.55,0.6]"
"Akkermansia muciniphila---Porphyromonas gingivalis",0.238313473877177,0.611057725476282,0.015865,"(0.6,0.65]"
