"N","frequency","BWPD","HMAa","seed"
10,"equally abundant",0.952976,0.45037430235243,1001
10,"intermediate",0.917919245308528,0.419506018205908,1001
10,"extremely skewed",0.08818831604388,0.0361731600154517,1001
20,"equally abundant",0.943528,0.476139865449552,1001
20,"intermediate",0.938577187634733,0.472921969626047,1001
20,"extremely skewed",0.0975675841675977,0.0521432262393345,1001
30,"equally abundant",0.891563333333334,0.488182351158338,1001
30,"intermediate",0.889562294223754,0.483194577783017,1001
30,"extremely skewed",0.211375322720853,0.149986545853824,1001
40,"equally abundant",0.859011,0.477131748000438,1001
40,"intermediate",0.889767683916465,0.485748121558343,1001
40,"extremely skewed",0.222203515104637,0.126190525135661,1001
50,"equally abundant",0.840156,0.473423365212236,1001
50,"intermediate",0.823105014200814,0.46458625673358,1001
50,"extremely skewed",0.317874103551625,0.173661275085024,1001
60,"equally abundant",0.843321333333333,0.474601422237322,1001
60,"intermediate",0.856359962787914,0.477050740045107,1001
60,"extremely skewed",0.412442769947836,0.214810627442175,1001
70,"equally abundant",0.833539714285714,0.467662323846293,1001
70,"intermediate",0.829021475676917,0.465129558603697,1001
70,"extremely skewed",0.0385857366622166,0.0246174467544471,1001
80,"equally abundant",0.819227,0.471182720603007,1001
80,"intermediate",0.798120175229378,0.457970897782483,1001
80,"extremely skewed",0.036743629260155,0.0242352558775799,1001
100,"equally abundant",0.8176918,0.482822327890799,1001
100,"intermediate",0.811188727832936,0.4785069788952,1001
100,"extremely skewed",0.0455834803671194,0.0309832902627998,1001
120,"equally abundant",0.798854166666667,0.479371275704553,1001
120,"intermediate",0.787112512502252,0.476539073644841,1001
120,"extremely skewed",0.0399845340656954,0.0287654367594565,1001
150,"equally abundant",0.810758266666668,0.480659652823053,1001
150,"intermediate",0.811362856421394,0.475078633989946,1001
150,"extremely skewed",0.479623158326649,0.270553103989234,1001
180,"equally abundant",0.810562999999999,0.47953719496852,1001
180,"intermediate",0.807537900626725,0.478771529070305,1001
180,"extremely skewed",0.137590251984137,0.0845850976854406,1001
200,"equally abundant",0.8145067,0.480036772511453,1001
200,"intermediate",0.812738001296294,0.486497565824657,1001
200,"extremely skewed",0.605201879066162,0.343237560695867,1001
10,"equally abundant",0.81328,0.404309986333231,1002
10,"intermediate",0.874065179055357,0.380800004744151,1002
10,"extremely skewed",0.195509067346724,0.093049266267257,1002
20,"equally abundant",0.860597,0.437922619186681,1002
20,"intermediate",0.852420021518374,0.411524922926813,1002
20,"extremely skewed",0.346363576088321,0.0993504460657706,1002
30,"equally abundant",0.826579333333333,0.438703938987169,1002
30,"intermediate",0.796913210358244,0.427534789891235,1002
30,"extremely skewed",0.501276766343317,0.249879041739812,1002
40,"equally abundant",0.8041,0.453299657587501,1002
40,"intermediate",0.805688656438125,0.45742026350777,1002
40,"extremely skewed",0.392564590733124,0.173852946381435,1002
50,"equally abundant",0.813904,0.462928624039227,1002
50,"intermediate",0.819554728960932,0.471922348666091,1002
50,"extremely skewed",0.418951783744578,0.189631474557337,1002
60,"equally abundant",0.817618333333333,0.469898881049603,1002
60,"intermediate",0.825890232847872,0.478580648680419,1002
60,"extremely skewed",0.409055576410431,0.188249846978772,1002
70,"equally abundant",0.793200285714286,0.462613831657368,1002
70,"intermediate",0.792983046418882,0.458013715432158,1002
70,"extremely skewed",0.467081560726196,0.251403019288014,1002
80,"equally abundant",0.788172,0.457237445699117,1002
80,"intermediate",0.778305482059947,0.441257657401858,1002
80,"extremely skewed",0.458855141187968,0.236936936667469,1002
100,"equally abundant",0.7792864,0.455854824458415,1002
100,"intermediate",0.791873408015826,0.463779848699551,1002
100,"extremely skewed",0.408984677706317,0.225678616955871,1002
120,"equally abundant",0.779576833333333,0.471090267985527,1002
120,"intermediate",0.779056134339761,0.462031532203905,1002
120,"extremely skewed",0.402135917594609,0.236183001632949,1002
150,"equally abundant",0.788756800000001,0.471537641505899,1002
150,"intermediate",0.79502017942426,0.469448480118231,1002
150,"extremely skewed",0.690005099737349,0.350673061640978,1002
180,"equally abundant",0.791581555555555,0.470547110191433,1002
180,"intermediate",0.794043314182542,0.467157379050458,1002
180,"extremely skewed",0.579657458297981,0.330365329176544,1002
200,"equally abundant",0.7945186,0.471700197816478,1002
200,"intermediate",0.784994646368482,0.473363922199056,1002
200,"extremely skewed",0.524143764203317,0.316207775339746,1002
10,"equally abundant",0.730354,0.38938486026886,1003
10,"intermediate",0.678187356665939,0.368812889001447,1003
10,"extremely skewed",0.196731218799261,0.137866031878121,1003
20,"equally abundant",0.781689,0.458504073748275,1003
20,"intermediate",0.77124575283368,0.434224216221713,1003
20,"extremely skewed",0.339779545544454,0.201275728522078,1003
30,"equally abundant",0.794835333333333,0.471050164879755,1003
30,"intermediate",0.76119227614157,0.460322825300619,1003
30,"extremely skewed",0.0245072157503734,0.020322835580832,1003
40,"equally abundant",0.779954,0.460458089507377,1003
40,"intermediate",0.777406970095129,0.451433459259025,1003
40,"extremely skewed",0.0427922701120187,0.0318074629503481,1003
50,"equally abundant",0.7748956,0.475672682782661,1003
50,"intermediate",0.77669635374528,0.473411907632237,1003
50,"extremely skewed",0.441483091292925,0.280913657892642,1003
60,"equally abundant",0.773569333333333,0.489501197324678,1003
60,"intermediate",0.773396628412768,0.492166726548737,1003
60,"extremely skewed",0.502033151188003,0.293705296164265,1003
70,"equally abundant",0.788671714285714,0.500858906689076,1003
70,"intermediate",0.797239241065058,0.496991897840188,1003
70,"extremely skewed",0.611907417794245,0.354157674723718,1003
80,"equally abundant",0.783064,0.499956840993534,1003
80,"intermediate",0.768977288471407,0.49091686051251,1003
80,"extremely skewed",0.202386278613832,0.145194706998383,1003
100,"equally abundant",0.7954594,0.499836610291569,1003
100,"intermediate",0.808362206900274,0.494767628659082,1003
100,"extremely skewed",0.673050155699927,0.374329275108232,1003
120,"equally abundant",0.788768333333333,0.492749222187988,1003
120,"intermediate",0.790172146004644,0.489645396551361,1003
120,"extremely skewed",0.580797549015489,0.285491378628861,1003
150,"equally abundant",0.798687866666667,0.501687823531742,1003
150,"intermediate",0.807434413882155,0.501497202467298,1003
150,"extremely skewed",0.868407746472255,0.353685910359072,1003
180,"equally abundant",0.794026111111111,0.497748613301695,1003
180,"intermediate",0.796162136815752,0.49160415684344,1003
180,"extremely skewed",0.501347290952267,0.26422432789106,1003
200,"equally abundant",0.8014343,0.501333071166739,1003
200,"intermediate",0.80258548345052,0.496560391564069,1003
200,"extremely skewed",0.502219630764711,0.321696231537454,1003
10,"equally abundant",0.915348,0.525260160093463,1004
10,"intermediate",0.898019602400428,0.505816480288388,1004
10,"extremely skewed",0.182182651766247,0.102075658093379,1004
20,"equally abundant",0.854083,0.490538245205712,1004
20,"intermediate",0.851602249028287,0.463758778852315,1004
20,"extremely skewed",0.238369382530993,0.131972698367653,1004
30,"equally abundant",0.860325333333333,0.49651660356517,1004
30,"intermediate",0.853099368832825,0.487051708544815,1004
30,"extremely skewed",0.486324237348015,0.248387531048373,1004
40,"equally abundant",0.8430555,0.490914961549322,1004
40,"intermediate",0.813223343579918,0.488771320384763,1004
40,"extremely skewed",0.478426538278681,0.241471579201934,1004
50,"equally abundant",0.8600912,0.497222791429449,1004
50,"intermediate",0.879991908578969,0.494645615015885,1004
50,"extremely skewed",0.472402192532238,0.286325096804489,1004
60,"equally abundant",0.840057333333333,0.490808376457485,1004
60,"intermediate",0.880568518041622,0.531243405922263,1004
60,"extremely skewed",0.618513851539098,0.296354010579317,1004
70,"equally abundant",0.823949142857143,0.485061932324849,1004
70,"intermediate",0.805116577790993,0.481054454123964,1004
70,"extremely skewed",0.541400337637517,0.290954597159094,1004
80,"equally abundant",0.83269525,0.494491844641494,1004
80,"intermediate",0.818350386577345,0.485578643285828,1004
80,"extremely skewed",0.817308164311232,0.366827820947024,1004
100,"equally abundant",0.8306572,0.492946753219629,1004
100,"intermediate",0.824828010861312,0.490192230787435,1004
100,"extremely skewed",0.499491927601232,0.268921863652441,1004
120,"equally abundant",0.814580666666667,0.48812781387235,1004
120,"intermediate",0.805901092527214,0.483189371892392,1004
120,"extremely skewed",0.779954168856187,0.401903848682129,1004
150,"equally abundant",0.816232933333334,0.487801513327143,1004
150,"intermediate",0.801584854287507,0.478950783548303,1004
150,"extremely skewed",0.68614127860925,0.35125022801015,1004
180,"equally abundant",0.812214333333333,0.484895794786575,1004
180,"intermediate",0.808574323236636,0.48519651671101,1004
180,"extremely skewed",0.744190894569803,0.415050577112824,1004
200,"equally abundant",0.8034164,0.481742544367945,1004
200,"intermediate",0.80629792914112,0.478314423872272,1004
200,"extremely skewed",0.751638002791612,0.398515151332583,1004
10,"equally abundant",0.83957,0.397865901296848,1005
10,"intermediate",0.823194127053195,0.38406964826744,1005
10,"extremely skewed",0.166154022390151,0.0882164967564385,1005
20,"equally abundant",0.778838,0.458913326868006,1005
20,"intermediate",0.73655421508548,0.439472283662936,1005
20,"extremely skewed",0.00991327940165383,0.00669073720135085,1005
30,"equally abundant",0.79461,0.465831206169767,1005
30,"intermediate",0.760151682646468,0.476998870182027,1005
30,"extremely skewed",0.0698546763907404,0.0474429356829508,1005
40,"equally abundant",0.7970415,0.485335982770567,1005
40,"intermediate",0.791626339533386,0.494426540185196,1005
40,"extremely skewed",0.134686157173746,0.0730575717744609,1005
50,"equally abundant",0.7905576,0.494507039605366,1005
50,"intermediate",0.782183322948988,0.494817332857979,1005
50,"extremely skewed",0.0239817622125366,0.018217485372922,1005
60,"equally abundant",0.773593666666667,0.476002893021074,1005
60,"intermediate",0.765539212837166,0.469519644669752,1005
60,"extremely skewed",0.131929733856688,0.0883253518953953,1005
70,"equally abundant",0.778334571428571,0.472188235155585,1005
70,"intermediate",0.78375839270617,0.467296471140104,1005
70,"extremely skewed",0.145265699189476,0.0979906607330838,1005
80,"equally abundant",0.77487775,0.471525039078519,1005
80,"intermediate",0.785145220776159,0.48578998313341,1005
80,"extremely skewed",0.285780881587584,0.195615866495774,1005
100,"equally abundant",0.775585,0.468701720088327,1005
100,"intermediate",0.777551170816859,0.468761571253874,1005
100,"extremely skewed",0.416212249505509,0.249120059049656,1005
120,"equally abundant",0.764694833333333,0.472526449546757,1005
120,"intermediate",0.769410516786711,0.470019784647256,1005
120,"extremely skewed",0.364213260250782,0.196247371186089,1005
150,"equally abundant",0.776702133333334,0.475677778075711,1005
150,"intermediate",0.787234536011295,0.483103150597443,1005
150,"extremely skewed",0.691594349731089,0.326465576784954,1005
180,"equally abundant",0.768113333333333,0.469204486404017,1005
180,"intermediate",0.766907263733774,0.468435626333979,1005
180,"extremely skewed",0.559939705975891,0.288850184070405,1005
200,"equally abundant",0.7703088,0.467014336830929,1005
200,"intermediate",0.769462271197591,0.466868266547909,1005
200,"extremely skewed",0.568779977880629,0.310393270900135,1005
10,"equally abundant",0.868514,0.510458574856419,1006
10,"intermediate",0.807384512305891,0.369256615208678,1006
10,"extremely skewed",0.0185030010473217,0.0105848144891862,1006
20,"equally abundant",0.841295,0.484525845129094,1006
20,"intermediate",0.792228144747542,0.479174161582952,1006
20,"extremely skewed",0.444539644183618,0.228036672818466,1006
30,"equally abundant",0.849562666666667,0.505132169516437,1006
30,"intermediate",0.81230605297391,0.480303309451486,1006
30,"extremely skewed",0.445708781125469,0.176482947238565,1006
40,"equally abundant",0.8448895,0.50191993315374,1006
40,"intermediate",0.830954301893161,0.476055366634568,1006
40,"extremely skewed",0.626226465361329,0.304003025641373,1006
50,"equally abundant",0.8056172,0.495984012980553,1006
50,"intermediate",0.800666479134597,0.473742923594014,1006
50,"extremely skewed",0.495589682058862,0.279959367935212,1006
60,"equally abundant",0.804286333333333,0.505596633229922,1006
60,"intermediate",0.779713229066765,0.489284000630588,1006
60,"extremely skewed",0.454835503819613,0.24914367074428,1006
70,"equally abundant",0.819328,0.511827038496329,1006
70,"intermediate",0.827154598704555,0.486181272793143,1006
70,"extremely skewed",0.250349241718604,0.15688666427981,1006
80,"equally abundant",0.8227665,0.514003902829411,1006
80,"intermediate",0.839814324381642,0.52188903520197,1006
80,"extremely skewed",0.397243422588201,0.203788515335597,1006
100,"equally abundant",0.8051216,0.504481041282284,1006
100,"intermediate",0.791482734917148,0.504995363848942,1006
100,"extremely skewed",0.446891567794989,0.292790707352921,1006
120,"equally abundant",0.792103166666667,0.498354025111143,1006
120,"intermediate",0.795620439394732,0.496388600058382,1006
120,"extremely skewed",0.593587888274228,0.292980705992166,1006
150,"equally abundant",0.799002133333334,0.493735798598624,1006
150,"intermediate",0.791274089566322,0.488627725823429,1006
150,"extremely skewed",0.79375101818592,0.376835089580859,1006
180,"equally abundant",0.795292333333333,0.491012038189092,1006
180,"intermediate",0.780934340006961,0.480353114751402,1006
180,"extremely skewed",0.679800810944881,0.345268775656722,1006
200,"equally abundant",0.8012712,0.489907041856118,1006
200,"intermediate",0.795327196571118,0.485022525823359,1006
200,"extremely skewed",0.893645077459127,0.435252649823881,1006
10,"equally abundant",0.688436,0.452253435558315,1007
10,"intermediate",0.667653200392574,0.409131709353514,1007
10,"extremely skewed",0.228959271209776,0.151473986528112,1007
20,"equally abundant",0.75851,0.48113001318062,1007
20,"intermediate",0.90903074892036,0.575906269941905,1007
20,"extremely skewed",0.186603283571982,0.119213605715367,1007
30,"equally abundant",0.750122,0.478669275212695,1007
30,"intermediate",0.739905740442669,0.471559985747459,1007
30,"extremely skewed",0.310251533752082,0.180569197190352,1007
40,"equally abundant",0.746964,0.481192101698334,1007
40,"intermediate",0.744080414821965,0.471602151410597,1007
40,"extremely skewed",0.131523917110313,0.0747084809294715,1007
50,"equally abundant",0.7696716,0.484197835428699,1007
50,"intermediate",0.75982246457581,0.49191092803911,1007
50,"extremely skewed",0.173274417542426,0.100971688512541,1007
60,"equally abundant",0.778636333333333,0.491725903035768,1007
60,"intermediate",0.789342780599727,0.495087840787183,1007
60,"extremely skewed",0.0143520538036523,0.00857866993814649,1007
70,"equally abundant",0.779915142857143,0.492516432086256,1007
70,"intermediate",0.77134125899224,0.497832778431116,1007
70,"extremely skewed",0.0153674986613178,0.0107463562004874,1007
80,"equally abundant",0.77103975,0.482513208603625,1007
80,"intermediate",0.768887969414854,0.48276823420151,1007
80,"extremely skewed",0.0159160553074138,0.0110145415468452,1007
100,"equally abundant",0.767546,0.470755211950578,1007
100,"intermediate",0.77922062358109,0.479612357495338,1007
100,"extremely skewed",0.0223290121767111,0.0144038588540639,1007
120,"equally abundant",0.773831166666667,0.473057840942884,1007
120,"intermediate",0.77454861522698,0.470227799476855,1007
120,"extremely skewed",0.135850769862091,0.0893414882784026,1007
150,"equally abundant",0.7948964,0.485753879595417,1007
150,"intermediate",0.814950296852889,0.504847595176163,1007
150,"extremely skewed",0.309709154585943,0.231189793040195,1007
180,"equally abundant",0.801824444444445,0.487400408516826,1007
180,"intermediate",0.795447749951308,0.479647334282209,1007
180,"extremely skewed",0.362651915419493,0.231015648990396,1007
200,"equally abundant",0.799819599999999,0.486791219991203,1007
200,"intermediate",0.797408705556382,0.48762652432533,1007
200,"extremely skewed",0.459564089319566,0.254004445972638,1007
10,"equally abundant",0.932948,0.501297451482188,1008
10,"intermediate",0.91916197387507,0.452846251096105,1008
10,"extremely skewed",0.222022531099082,0.145249525506704,1008
20,"equally abundant",0.903821,0.486354363373099,1008
20,"intermediate",0.895918920393597,0.478807746415451,1008
20,"extremely skewed",0.611170134978615,0.251234492471457,1008
30,"equally abundant",0.882553333333334,0.514045359168535,1008
30,"intermediate",0.854876623982023,0.509129145526063,1008
30,"extremely skewed",0.626298160403169,0.308543482330865,1008
40,"equally abundant",0.8368795,0.506628920323237,1008
40,"intermediate",0.832041053653388,0.502679208863114,1008
40,"extremely skewed",0.918361295591085,0.511930022125668,1008
50,"equally abundant",0.8311116,0.49535356110129,1008
50,"intermediate",0.831999761674187,0.488773234250671,1008
50,"extremely skewed",0.760530261963831,0.363627732266055,1008
60,"equally abundant",0.822426,0.489383379366322,1008
60,"intermediate",0.809825153604749,0.476145140037286,1008
60,"extremely skewed",0.91315710621994,0.333609725384073,1008
70,"equally abundant",0.826980285714286,0.490055423252724,1008
70,"intermediate",0.83552027407258,0.486611009046502,1008
70,"extremely skewed",1.04778289335446,0.48089624488204,1008
80,"equally abundant",0.81639975,0.485927509094252,1008
80,"intermediate",0.812464607822231,0.481374352734565,1008
80,"extremely skewed",0.459327938905361,0.22992428484741,1008
100,"equally abundant",0.8221052,0.490058135255459,1008
100,"intermediate",0.825430546836367,0.484960064347055,1008
100,"extremely skewed",0.311469523888324,0.158684152975617,1008
120,"equally abundant",0.827482833333334,0.495870250529181,1008
120,"intermediate",0.832252452381943,0.494569646192706,1008
120,"extremely skewed",0.352454837203145,0.225075333384382,1008
150,"equally abundant",0.834486400000001,0.496285025163242,1008
150,"intermediate",0.838576190094767,0.503867852173691,1008
150,"extremely skewed",0.762725092034632,0.293723524752698,1008
180,"equally abundant",0.829480555555555,0.490913591769601,1008
180,"intermediate",0.823959144337385,0.487053094569412,1008
180,"extremely skewed",1.08300151425302,0.513606954846589,1008
200,"equally abundant",0.8294525,0.493993441931632,1008
200,"intermediate",0.830276163064658,0.496081898281657,1008
200,"extremely skewed",0.827840376658952,0.407264053479435,1008
10,"equally abundant",0.8283,0.391241874487664,1009
10,"intermediate",0.866850442772286,0.376702862853629,1009
10,"extremely skewed",0.318961211685928,0.128152610114321,1009
20,"equally abundant",0.886541,0.44820376134008,1009
20,"intermediate",0.837996907953567,0.423170554080665,1009
20,"extremely skewed",0.0896862645974919,0.0538661573266376,1009
30,"equally abundant",0.873525333333333,0.464705397147246,1009
30,"intermediate",0.941806590106278,0.474264797407323,1009
30,"extremely skewed",0.745646690296646,0.320403188867662,1009
40,"equally abundant",0.8318315,0.460467284149061,1009
40,"intermediate",0.803399273432748,0.455521268187122,1009
40,"extremely skewed",0.520719395734182,0.235359850950295,1009
50,"equally abundant",0.8519444,0.463310595220873,1009
50,"intermediate",0.817826893826469,0.453917725439485,1009
50,"extremely skewed",0.348647652469065,0.181223515209158,1009
60,"equally abundant",0.837787,0.464898881169909,1009
60,"intermediate",0.86423505037312,0.467025485952045,1009
60,"extremely skewed",0.773871484920086,0.311593745139017,1009
70,"equally abundant",0.823077428571428,0.466886062566591,1009
70,"intermediate",0.829704941325839,0.455952073975142,1009
70,"extremely skewed",0.055326193244378,0.0394583144785877,1009
80,"equally abundant",0.81593725,0.479154907044485,1009
80,"intermediate",0.805975181244644,0.471724043104552,1009
80,"extremely skewed",0.619857901967587,0.318391318944477,1009
100,"equally abundant",0.8255134,0.479000200856208,1009
100,"intermediate",0.818525562621909,0.478235986342276,1009
100,"extremely skewed",0.712729848718483,0.358805112446679,1009
120,"equally abundant",0.830557,0.487412966759742,1009
120,"intermediate",0.838820365898471,0.49403103402412,1009
120,"extremely skewed",0.286615545239794,0.170365414442713,1009
150,"equally abundant",0.839739066666667,0.492179874969484,1009
150,"intermediate",0.83498428991056,0.484280786465718,1009
150,"extremely skewed",0.321612453076264,0.161951650921905,1009
180,"equally abundant",0.833113888888889,0.491710502307311,1009
180,"intermediate",0.832561465426468,0.488552257426134,1009
180,"extremely skewed",0.161593166837008,0.085945709161138,1009
200,"equally abundant",0.8295749,0.488723872183207,1009
200,"intermediate",0.831496905660022,0.493452741975163,1009
200,"extremely skewed",0.756079720048715,0.381716542534899,1009
10,"equally abundant",0.866562,0.43957287846758,1010
10,"intermediate",0.763441190293611,0.361153680940027,1010
10,"extremely skewed",0.0069740325806064,0.00484334542387528,1010
20,"equally abundant",0.86069,0.489274522215863,1010
20,"intermediate",0.920879948125736,0.486220915772537,1010
20,"extremely skewed",0.00894847120184169,0.00591318105184573,1010
30,"equally abundant",0.80476,0.480924834869941,1010
30,"intermediate",0.799256444233659,0.459299981833863,1010
30,"extremely skewed",0.193724463775453,0.10954220067966,1010
40,"equally abundant",0.8080345,0.479219808506982,1010
40,"intermediate",0.778860588113236,0.470765739788645,1010
40,"extremely skewed",0.426852787306987,0.222457622560072,1010
50,"equally abundant",0.7782492,0.465378427353506,1010
50,"intermediate",0.758265206365099,0.450101646186084,1010
50,"extremely skewed",0.297196786463222,0.195052300381045,1010
60,"equally abundant",0.775260333333333,0.46206539253757,1010
60,"intermediate",0.808055721053994,0.464775044032306,1010
60,"extremely skewed",0.627038056272239,0.32684721079146,1010
70,"equally abundant",0.772570285714286,0.457890200812772,1010
70,"intermediate",0.776722417315903,0.455777624080919,1010
70,"extremely skewed",0.563254123642606,0.269892436025964,1010
80,"equally abundant",0.760004,0.45225877188266,1010
80,"intermediate",0.740036615910897,0.443942478211728,1010
80,"extremely skewed",0.60651796717488,0.29048585255294,1010
100,"equally abundant",0.7739654,0.454116628707108,1010
100,"intermediate",0.762278018666231,0.452686083719381,1010
100,"extremely skewed",0.645395400003632,0.309042321253588,1010
120,"equally abundant",0.7797365,0.458961916517357,1010
120,"intermediate",0.772270924753687,0.451056895004365,1010
120,"extremely skewed",0.9869468340164,0.490782095699385,1010
150,"equally abundant",0.781577200000001,0.457588943504957,1010
150,"intermediate",0.789787790422092,0.459713540776103,1010
150,"extremely skewed",0.630065986753967,0.328017780690581,1010
180,"equally abundant",0.775733444444444,0.457651224547173,1010
180,"intermediate",0.782168552007424,0.45644054369736,1010
180,"extremely skewed",0.659145867320777,0.315448851697913,1010
200,"equally abundant",0.782287899999999,0.462655447449282,1010
200,"intermediate",0.778624268690195,0.457989295337976,1010
