"N","frequency","BWPD","HMAa","seed"
200,"extremely skewed",0.776397435532327,0.374653960349212,1010
10,"equally abundant",0.872852,0.430866231000466,1011
10,"intermediate",0.847590981607468,0.410321198573316,1011
10,"extremely skewed",0.12521914181743,0.0790473978542428,1011
20,"equally abundant",0.802275,0.421733676442312,1011
20,"intermediate",0.793930943592868,0.406301193281591,1011
20,"extremely skewed",0.254944706908596,0.138008972943946,1011
30,"equally abundant",0.811414,0.422717070449451,1011
30,"intermediate",0.791532093791632,0.411351921118343,1011
30,"extremely skewed",0.156021968909667,0.0855701405600102,1011
40,"equally abundant",0.797415,0.438641287727694,1011
40,"intermediate",0.795859394882774,0.423817707188213,1011
40,"extremely skewed",0.237229563448574,0.13301555168255,1011
50,"equally abundant",0.799444,0.444217430504536,1011
50,"intermediate",0.817454731555539,0.437921209064741,1011
50,"extremely skewed",0.321524757856529,0.17886014522073,1011
60,"equally abundant",0.799578666666667,0.448494549148921,1011
60,"intermediate",0.798203643364862,0.442302624120381,1011
60,"extremely skewed",0.395495363026924,0.227727062090998,1011
70,"equally abundant",0.796088,0.450420497047548,1011
70,"intermediate",0.79288376954161,0.442877689986809,1011
70,"extremely skewed",0.220782801593255,0.134341312644627,1011
80,"equally abundant",0.79274175,0.449634018743429,1011
80,"intermediate",0.785484043479519,0.444924072211637,1011
80,"extremely skewed",0.353641459863235,0.24928324838423,1011
100,"equally abundant",0.7893694,0.458057144437938,1011
100,"intermediate",0.791483343900409,0.463602835509283,1011
100,"extremely skewed",0.439540369850423,0.234830177641352,1011
120,"equally abundant",0.802846,0.479551154073284,1011
120,"intermediate",0.798758168397443,0.472845099448609,1011
120,"extremely skewed",0.458340019623174,0.260576129751069,1011
150,"equally abundant",0.811029333333334,0.481859367189116,1011
150,"intermediate",0.807478536343431,0.479368187709187,1011
150,"extremely skewed",0.668945131557972,0.315319882391678,1011
180,"equally abundant",0.808636777777778,0.481655332587632,1011
180,"intermediate",0.810694605775981,0.481016482196416,1011
180,"extremely skewed",0.761008030580223,0.357526752714726,1011
200,"equally abundant",0.8102999,0.482697023698706,1011
200,"intermediate",0.810903114240124,0.47915218916349,1011
200,"extremely skewed",0.832266146261494,0.42164205043072,1011
10,"equally abundant",0.658622,0.406422311958463,1012
10,"intermediate",0.586442964269552,0.390542717719232,1012
10,"extremely skewed",0.450715718023114,0.178430452937044,1012
20,"equally abundant",0.705865,0.42555814552249,1012
20,"intermediate",0.718141042332256,0.427497684652314,1012
20,"extremely skewed",0.202879892534098,0.121671046242203,1012
30,"equally abundant",0.734421333333333,0.426003752740727,1012
30,"intermediate",0.740773134081824,0.406841818226156,1012
30,"extremely skewed",0.199914217667923,0.115381185068128,1012
40,"equally abundant",0.7461155,0.437276736698885,1012
40,"intermediate",0.752180887544747,0.430973795481548,1012
40,"extremely skewed",0.745428125352687,0.27017606297766,1012
50,"equally abundant",0.7288236,0.432039246948853,1012
50,"intermediate",0.731292772883593,0.407166762166626,1012
50,"extremely skewed",0.231052013976456,0.123767137966367,1012
60,"equally abundant",0.738292333333333,0.426640432262444,1012
60,"intermediate",0.743689973032049,0.424859418737253,1012
60,"extremely skewed",0.22470172940597,0.139989909188055,1012
70,"equally abundant",0.747584857142857,0.431519678123443,1012
70,"intermediate",0.753394133394234,0.427683178618987,1012
70,"extremely skewed",0.272872062774624,0.171770953331823,1012
80,"equally abundant",0.75383525,0.431952223469644,1012
80,"intermediate",0.751497024725308,0.433382066386167,1012
80,"extremely skewed",0.194187398120063,0.112234254302711,1012
100,"equally abundant",0.7667802,0.445392058155857,1012
100,"intermediate",0.764026144130964,0.442824884280219,1012
100,"extremely skewed",0.258587093373909,0.172111624128823,1012
120,"equally abundant",0.768214333333333,0.447162124430255,1012
120,"intermediate",0.778752769809365,0.445716222200006,1012
120,"extremely skewed",0.550239229088389,0.274364173083913,1012
150,"equally abundant",0.774156933333334,0.455190045974732,1012
150,"intermediate",0.780187329234567,0.457255624689874,1012
150,"extremely skewed",0.394757685680928,0.210569508196554,1012
180,"equally abundant",0.782759222222222,0.457400028921973,1012
180,"intermediate",0.787573513870782,0.458720813211691,1012
180,"extremely skewed",0.672563202366729,0.342539729824761,1012
200,"equally abundant",0.7872266,0.463411502513265,1012
200,"intermediate",0.788470475839489,0.468051945053454,1012
200,"extremely skewed",0.45398658877065,0.226854074132752,1012
10,"equally abundant",0.789882,0.397093234063607,1013
10,"intermediate",1.01802561770242,0.430431471151835,1013
10,"extremely skewed",0.0981610880953386,0.0454529397045434,1013
20,"equally abundant",0.832289,0.465219344463353,1013
20,"intermediate",0.775574477789484,0.438197649439404,1013
20,"extremely skewed",0.187054449448256,0.0935974849223118,1013
30,"equally abundant",0.788704666666667,0.474474334302022,1013
30,"intermediate",0.793241512483104,0.447111950348315,1013
30,"extremely skewed",0.0170117574587282,0.0128122954460281,1013
40,"equally abundant",0.8090975,0.484658777949554,1013
40,"intermediate",0.80369323998363,0.473814159061931,1013
40,"extremely skewed",0.00453667907544071,0.00302721913317644,1013
50,"equally abundant",0.7975948,0.48038190614419,1013
50,"intermediate",0.798078366594085,0.485481439410144,1013
50,"extremely skewed",0.0169701309759959,0.00887946608525733,1013
60,"equally abundant",0.799613333333333,0.479896866345323,1013
60,"intermediate",0.770098906180075,0.472601646180329,1013
60,"extremely skewed",0.0121663022306871,0.00889453059443211,1013
70,"equally abundant",0.812063428571428,0.491152089842534,1013
70,"intermediate",0.812967868815458,0.495097082394805,1013
70,"extremely skewed",0.453388564435914,0.238691933435854,1013
80,"equally abundant",0.805127,0.492388004720435,1013
80,"intermediate",0.804942606276989,0.466151565027696,1013
80,"extremely skewed",0.0128090675264753,0.00869976791243583,1013
100,"equally abundant",0.8239418,0.514679415963606,1013
100,"intermediate",0.843637911577386,0.51577996706248,1013
100,"extremely skewed",0.620539359067491,0.301878399067885,1013
120,"equally abundant",0.829410333333333,0.513517129821213,1013
120,"intermediate",0.817948466929301,0.509857869686864,1013
120,"extremely skewed",0.0155812756783704,0.0106852935014286,1013
150,"equally abundant",0.830724933333333,0.510673373651184,1013
150,"intermediate",0.83183176505502,0.508623313131757,1013
150,"extremely skewed",0.708897134576531,0.344026078480505,1013
180,"equally abundant",0.829034333333333,0.50230704480252,1013
180,"intermediate",0.842669570550534,0.509900645844212,1013
180,"extremely skewed",0.757781553070495,0.400360013836019,1013
200,"equally abundant",0.8186809,0.496992673756093,1013
200,"intermediate",0.812223001072543,0.498180882407116,1013
200,"extremely skewed",0.809374756514848,0.432602305089413,1013
10,"equally abundant",0.752514,0.423744449961902,1014
10,"intermediate",0.695415281145039,0.387553735240481,1014
10,"extremely skewed",0.0916827659877195,0.0639611538529749,1014
20,"equally abundant",0.707624,0.406439759024277,1014
20,"intermediate",0.652383028394693,0.345649050341441,1014
20,"extremely skewed",0.0617565031591691,0.0381350657247973,1014
30,"equally abundant",0.725510666666667,0.424971072551975,1014
30,"intermediate",0.630707999591271,0.372561395827483,1014
30,"extremely skewed",0.411441040710203,0.216879973550985,1014
40,"equally abundant",0.74781,0.447028414805174,1014
40,"intermediate",0.725844006821325,0.434848508693096,1014
40,"extremely skewed",0.169781106884505,0.0927910706300764,1014
50,"equally abundant",0.7683524,0.451182325049397,1014
50,"intermediate",0.781977572690718,0.453355282484869,1014
50,"extremely skewed",0.238221030568508,0.126343564988403,1014
60,"equally abundant",0.760747666666667,0.449522851039641,1014
60,"intermediate",0.764897080129393,0.430631115256605,1014
60,"extremely skewed",0.534350823586625,0.271351853846155,1014
70,"equally abundant",0.764492857142857,0.447285334306999,1014
70,"intermediate",0.766028587640568,0.444108287692751,1014
70,"extremely skewed",0.727624149127266,0.319215231547492,1014
80,"equally abundant",0.77567475,0.456149693336285,1014
80,"intermediate",0.769193717289685,0.440289824938959,1014
80,"extremely skewed",0.753064883797253,0.26588544518986,1014
100,"equally abundant",0.7818216,0.460385965388961,1014
100,"intermediate",0.767310418641933,0.447392245210053,1014
100,"extremely skewed",0.619098673765506,0.265919508776966,1014
120,"equally abundant",0.777606333333334,0.459419975281179,1014
120,"intermediate",0.758689844310918,0.457427725092976,1014
120,"extremely skewed",0.623271044897665,0.297244259912264,1014
150,"equally abundant",0.783687600000001,0.467563423863927,1014
150,"intermediate",0.781970047900151,0.469046574293515,1014
150,"extremely skewed",0.640410879127214,0.362338276849889,1014
180,"equally abundant",0.787373333333333,0.469527417678421,1014
180,"intermediate",0.788308982572303,0.47500713582838,1014
180,"extremely skewed",0.430216696208853,0.263824743341345,1014
200,"equally abundant",0.7867313,0.473581946088043,1014
200,"intermediate",0.782306018407229,0.46815574893088,1014
200,"extremely skewed",0.697025773952781,0.345851203266336,1014
10,"equally abundant",0.620352,0.31856319458643,1015
10,"intermediate",0.704058437442014,0.322093538623828,1015
10,"extremely skewed",0.0900697821180047,0.0666249232494101,1015
20,"equally abundant",0.771605,0.429295471223328,1015
20,"intermediate",0.754039456941664,0.385354355332675,1015
20,"extremely skewed",0.734166514821355,0.296952992058214,1015
30,"equally abundant",0.803512,0.469738909073662,1015
30,"intermediate",0.857348632143316,0.515450321222923,1015
30,"extremely skewed",0.355491272203501,0.158084956704414,1015
40,"equally abundant",0.813626,0.465301302075476,1015
40,"intermediate",0.800967529114177,0.447375428285749,1015
40,"extremely skewed",0.371750301190049,0.198586867210836,1015
50,"equally abundant",0.8195568,0.472868852948835,1015
50,"intermediate",0.821316632823095,0.478292159565567,1015
50,"extremely skewed",0.442415033970513,0.238093402830241,1015
60,"equally abundant",0.822527666666667,0.481192424649979,1015
60,"intermediate",0.818315592576111,0.467009191596936,1015
60,"extremely skewed",0.571110026405309,0.347349357493047,1015
70,"equally abundant",0.825747142857143,0.475328918329482,1015
70,"intermediate",0.815506867629847,0.466684168958736,1015
70,"extremely skewed",1.01175603790095,0.413501964523717,1015
80,"equally abundant",0.8069005,0.475868765957763,1015
80,"intermediate",0.806610657710756,0.466932284904316,1015
80,"extremely skewed",0.663010794343269,0.314889082938039,1015
100,"equally abundant",0.8167396,0.483471961503298,1015
100,"intermediate",0.826281109604407,0.481492596450797,1015
100,"extremely skewed",0.773428944175151,0.348599789178923,1015
120,"equally abundant",0.816767,0.485437871799751,1015
120,"intermediate",0.819129640870423,0.483008200780618,1015
120,"extremely skewed",0.745045742502795,0.319241169717231,1015
150,"equally abundant",0.80455,0.47829719930222,1015
150,"intermediate",0.800729513443925,0.474394037091994,1015
150,"extremely skewed",0.669496007863693,0.346630529184431,1015
180,"equally abundant",0.810963333333333,0.484535604067657,1015
180,"intermediate",0.813864525559826,0.482676370235853,1015
180,"extremely skewed",0.651724992772692,0.412438267854694,1015
200,"equally abundant",0.82519,0.496519070795055,1015
200,"intermediate",0.818554419957042,0.493079671256118,1015
200,"extremely skewed",0.771050795683197,0.440712371512325,1015
10,"equally abundant",0.72469,0.411342530165839,1016
10,"intermediate",0.654840702954428,0.375882332785363,1016
10,"extremely skewed",0.649974873232123,0.294132158634154,1016
20,"equally abundant",0.72211,0.431763896094579,1016
20,"intermediate",0.752495456552212,0.39441201814523,1016
20,"extremely skewed",0.329316963756749,0.0874390608951481,1016
30,"equally abundant",0.770295333333333,0.456953945263407,1016
30,"intermediate",0.781904554958268,0.432303293414844,1016
30,"extremely skewed",0.0968997108293316,0.0593070319952685,1016
40,"equally abundant",0.7831695,0.456024489819405,1016
40,"intermediate",0.737655210557913,0.439014107343919,1016
40,"extremely skewed",0.0894946160818591,0.0592749625491337,1016
50,"equally abundant",0.7986644,0.479191509763527,1016
50,"intermediate",0.79497956483912,0.460905381620566,1016
50,"extremely skewed",0.103217359888191,0.0566943899848988,1016
60,"equally abundant",0.791139333333334,0.475956100357281,1016
60,"intermediate",0.757612493691971,0.462504947531238,1016
60,"extremely skewed",0.0874982171345751,0.059619013660326,1016
70,"equally abundant",0.806269714285714,0.48555491087247,1016
70,"intermediate",0.786676257471929,0.473881097599337,1016
70,"extremely skewed",0.149656415384009,0.0836772054711428,1016
80,"equally abundant",0.815479,0.482538440232,1016
80,"intermediate",0.80309307614382,0.474425234906245,1016
80,"extremely skewed",0.0850217292782833,0.0555581307202986,1016
100,"equally abundant",0.8269702,0.481920289803739,1016
100,"intermediate",0.80955225061019,0.469719944263198,1016
100,"extremely skewed",0.15657226105269,0.0999870350447932,1016
120,"equally abundant",0.827898833333333,0.489750948341656,1016
120,"intermediate",0.821437631817906,0.481468495702447,1016
120,"extremely skewed",0.181012448127616,0.107306169147107,1016
150,"equally abundant",0.824561600000001,0.493798313065575,1016
150,"intermediate",0.812819997263956,0.486737988795391,1016
150,"extremely skewed",0.193967723951791,0.104161122849499,1016
180,"equally abundant",0.812099888888889,0.4870340786869,1016
180,"intermediate",0.811422002221473,0.489948190601529,1016
180,"extremely skewed",0.272304016681054,0.175709440429428,1016
200,"equally abundant",0.8133165,0.48828699112861,1016
200,"intermediate",0.817043853771259,0.491716890723458,1016
200,"extremely skewed",0.777518013259019,0.534920353502553,1016
10,"equally abundant",0.736334,0.410789528461192,1017
10,"intermediate",0.749120640500425,0.383742750174668,1017
10,"extremely skewed",0.020692247817594,0.0129449318075038,1017
20,"equally abundant",0.752948,0.491328851595912,1017
20,"intermediate",0.720570505407487,0.449842969739617,1017
20,"extremely skewed",0.033421870256492,0.0222656581385005,1017
30,"equally abundant",0.763550666666667,0.480386427450436,1017
30,"intermediate",0.73538484313953,0.468160832697388,1017
30,"extremely skewed",0.0394367185939473,0.0277886104621302,1017
40,"equally abundant",0.759012,0.485580929488746,1017
40,"intermediate",0.775020065788515,0.486132001812701,1017
40,"extremely skewed",0.0707468783112036,0.039499352640563,1017
50,"equally abundant",0.7768256,0.477822807772644,1017
50,"intermediate",0.759587579240488,0.473369400415406,1017
50,"extremely skewed",0.0929634962208414,0.0297941091971051,1017
60,"equally abundant",0.773830666666667,0.479637518747653,1017
60,"intermediate",0.7632697921877,0.495499660620284,1017
60,"extremely skewed",0.0974714614963099,0.0922485692654609,1017
70,"equally abundant",0.769251714285714,0.474644013698083,1017
70,"intermediate",0.790516658141059,0.477633888028126,1017
70,"extremely skewed",0.247802128717247,0.147906259622385,1017
80,"equally abundant",0.77269125,0.475165503441843,1017
80,"intermediate",0.786798499143713,0.485569975903019,1017
80,"extremely skewed",0.0990912818620085,0.0636699629888364,1017
100,"equally abundant",0.8013592,0.49529469190173,1017
100,"intermediate",0.786050571621567,0.496722451800287,1017
100,"extremely skewed",0.42195571721744,0.233809470966698,1017
120,"equally abundant",0.801403,0.489646217701126,1017
120,"intermediate",0.794520197727585,0.490875236405039,1017
120,"extremely skewed",0.235972776918883,0.189991423319727,1017
150,"equally abundant",0.809762933333334,0.485905273495908,1017
150,"intermediate",0.80669650167211,0.488411703151682,1017
150,"extremely skewed",0.777319898649995,0.353691766646992,1017
180,"equally abundant",0.811708555555556,0.48910446240895,1017
180,"intermediate",0.819598121981428,0.489341592525071,1017
180,"extremely skewed",0.798087879386538,0.344262447549743,1017
200,"equally abundant",0.821637499999999,0.495123499601975,1017
200,"intermediate",0.828022137101825,0.496853832196099,1017
200,"extremely skewed",0.703432336295791,0.407304921540192,1017
10,"equally abundant",0.806318,0.453828896310449,1018
10,"intermediate",0.787462956247809,0.387538578579691,1018
10,"extremely skewed",0.0819277974838932,0.0530527726593485,1018
20,"equally abundant",0.76632,0.459715547208962,1018
20,"intermediate",0.71843570259197,0.450670345923217,1018
20,"extremely skewed",0.0926401453592316,0.0551130213568304,1018
30,"equally abundant",0.763068666666667,0.455522380827013,1018
30,"intermediate",0.738323544875221,0.424098273219293,1018
30,"extremely skewed",0.253863728322004,0.18603715868243,1018
40,"equally abundant",0.7689445,0.46869414676017,1018
40,"intermediate",0.738569934095598,0.44522258097926,1018
40,"extremely skewed",0.259712285743546,0.163189628951593,1018
50,"equally abundant",0.7780616,0.480258043725534,1018
50,"intermediate",0.747804100226406,0.454807191999467,1018
50,"extremely skewed",0.361899123808334,0.221810702383201,1018
60,"equally abundant",0.764878333333334,0.4715181062376,1018
60,"intermediate",0.747157248863446,0.473880834694039,1018
60,"extremely skewed",0.730712390729632,0.266496410500471,1018
70,"equally abundant",0.779680857142857,0.47908505983238,1018
70,"intermediate",0.785256546133318,0.477508234712986,1018
70,"extremely skewed",0.837434696981779,0.496404369232722,1018
80,"equally abundant",0.7787945,0.475918055877779,1018
80,"intermediate",0.786513339990405,0.474367406570912,1018
80,"extremely skewed",0.760410335224423,0.126251293621972,1018
100,"equally abundant",0.8042126,0.505122340489385,1018
100,"intermediate",0.819046179559291,0.508881776639866,1018
100,"extremely skewed",1.00211062159082,0.504460349249714,1018
120,"equally abundant",0.806239666666667,0.500252213396549,1018
120,"intermediate",0.809550308346086,0.498644453359733,1018
120,"extremely skewed",0.591776965067937,0.289004559962854,1018
150,"equally abundant",0.809674933333334,0.505803838917339,1018
150,"intermediate",0.807297529893376,0.500276630888799,1018
150,"extremely skewed",0.51107774504709,0.188536232040853,1018
180,"equally abundant",0.808640666666666,0.500920420529988,1018
180,"intermediate",0.798364730523502,0.495281257217474,1018
180,"extremely skewed",0.761253899781493,0.347054607151367,1018
200,"equally abundant",0.8049433,0.500191577572358,1018
200,"intermediate",0.809217012952478,0.500594051029873,1018
200,"extremely skewed",0.776966067744716,0.412686767485558,1018
10,"equally abundant",0.734062,0.362401650645141,1019
10,"intermediate",0.78077420313774,0.364556167742941,1019
10,"extremely skewed",0.290672001747094,0.149949710020647,1019
20,"equally abundant",0.803277,0.444696781612717,1019
20,"intermediate",0.818501502586288,0.440828033396548,1019
20,"extremely skewed",0.309647498410577,0.173471852829844,1019
30,"equally abundant",0.808367333333333,0.44815695866971,1019
30,"intermediate",0.836141145592,0.469274004476088,1019
30,"extremely skewed",0.0418956033040094,0.0344808631593419,1019
40,"equally abundant",0.7892475,0.438456140473794,1019
40,"intermediate",0.80090744370868,0.440858748438078,1019
40,"extremely skewed",0.0616745457373628,0.0491440662217035,1019
50,"equally abundant",0.7680436,0.436022792415337,1019
50,"intermediate",0.73789068084633,0.435126652552314,1019
50,"extremely skewed",0.187417284915869,0.0897694904814376,1019
60,"equally abundant",0.762002333333334,0.43087916516047,1019
60,"intermediate",0.752134056057687,0.422330500096304,1019
60,"extremely skewed",0.156175840424775,0.0911849777123445,1019
70,"equally abundant",0.767633142857143,0.440842410057853,1019
70,"intermediate",0.77497427751096,0.43518105443548,1019
70,"extremely skewed",0.0882995490444136,0.0533624445445615,1019
80,"equally abundant",0.775165,0.450061530838679,1019
80,"intermediate",0.755174203724176,0.446546839649996,1019
80,"extremely skewed",0.237595868879848,0.137875503585836,1019
100,"equally abundant",0.7874774,0.450485040215392,1019
100,"intermediate",0.791836285037203,0.452948095076954,1019
100,"extremely skewed",0.000173446504285501,8.94446574969577e-05,1019
120,"equally abundant",0.796064833333333,0.467238281646351,1019
120,"intermediate",0.791304221076935,0.45828225827118,1019
120,"extremely skewed",8.51539616911805e-05,6.59010383430213e-05,1019
150,"equally abundant",0.777646266666668,0.456403235167049,1019
150,"intermediate",0.773904920131091,0.451612386000606,1019
150,"extremely skewed",0.000116700519768225,7.45110223197932e-05,1019
180,"equally abundant",0.787970666666667,0.469909929412566,1019
180,"intermediate",0.783470787111621,0.461288792551887,1019
180,"extremely skewed",0.000309791733919414,0.0002030435767756,1019
200,"equally abundant",0.7899455,0.469086988260806,1019
200,"intermediate",0.781979915906234,0.463081920157123,1019
200,"extremely skewed",0.000171416636704303,0.000131047516286702,1019
10,"equally abundant",0.876254,0.412288863632439,1020
10,"intermediate",0.866825442358579,0.395932092377645,1020
10,"extremely skewed",0.632990836971236,0.257412979837283,1020
20,"equally abundant",0.82465,0.444230964161078,1020
20,"intermediate",0.835826096960477,0.418184764536291,1020
20,"extremely skewed",0.880536828487527,0.321341166322909,1020
30,"equally abundant",0.856554666666667,0.489223045966944,1020
30,"intermediate",0.870503330042589,0.497456538398516,1020
30,"extremely skewed",1.07088247044104,0.502453821257285,1020
40,"equally abundant",0.836124,0.490122290259895,1020
40,"intermediate",0.820511628301797,0.479347440443234,1020
40,"extremely skewed",0.750033175036835,0.341208996510644,1020
50,"equally abundant",0.8506156,0.513614442211059,1020
50,"intermediate",0.853934588282179,0.481200908412358,1020
50,"extremely skewed",1.14011961831038,0.512275119552733,1020
60,"equally abundant",0.821290333333333,0.499929432726489,1020
60,"intermediate",0.81115005377525,0.491663864868986,1020
60,"extremely skewed",0.63655774841246,0.327634103412037,1020
70,"equally abundant",0.822891714285714,0.498345076169421,1020
70,"intermediate",0.84888326429164,0.528592492040629,1020
70,"extremely skewed",0.90097463756042,0.358892421995354,1020
80,"equally abundant",0.8309105,0.504162586597555,1020
80,"intermediate",0.825296519385043,0.499158053678919,1020
80,"extremely skewed",0.0660582238919725,0.0364103966030754,1020
100,"equally abundant",0.8403926,0.504239322297097,1020
100,"intermediate",0.829763350605058,0.496303810498742,1020
100,"extremely skewed",0.0370081166252182,0.0290079125965314,1020
120,"equally abundant",0.838021166666667,0.507230896704825,1020
120,"intermediate",0.841440335476727,0.508939202355557,1020
120,"extremely skewed",0.0415440032521681,0.0409727616892332,1020
150,"equally abundant",0.8308104,0.500670753299721,1020
150,"intermediate",0.837071048736867,0.49762023495054,1020
150,"extremely skewed",0.859271032258557,0.504502446210379,1020
180,"equally abundant",0.828456222222222,0.49606931154011,1020
180,"intermediate",0.814966613477457,0.492182308095968,1020
180,"extremely skewed",0.81765111206656,0.413801827550768,1020
200,"equally abundant",0.8319697,0.496585763762097,1020
200,"intermediate",0.824982501991861,0.490620869650364,1020
