"N","frequency","BWPD","HMAa","seed"
200,"extremely skewed",0.855391961206034,0.439401777643806,1020
10,"equally abundant",0.888058,0.40484060514465,1021
10,"intermediate",0.909486142225944,0.373351950250743,1021
10,"extremely skewed",0.0253619856870627,0.014217940362974,1021
20,"equally abundant",0.839218,0.478274615854043,1021
20,"intermediate",0.963972648984641,0.510582160257815,1021
20,"extremely skewed",0.00414840474854273,0.00232899591596197,1021
30,"equally abundant",0.845126666666666,0.495036338525985,1021
30,"intermediate",0.872898692882421,0.486467150179448,1021
30,"extremely skewed",0.00670956555046254,0.00423329566395543,1021
40,"equally abundant",0.8373275,0.494176260837761,1021
40,"intermediate",0.828002507960415,0.493360564385969,1021
40,"extremely skewed",0.00650348478786899,0.00460456553756368,1021
50,"equally abundant",0.8392056,0.494852134698821,1021
50,"intermediate",0.827261394195664,0.482860859286901,1021
50,"extremely skewed",0.00469988596587847,0.00320402387158612,1021
60,"equally abundant",0.843129333333333,0.505443651562949,1021
60,"intermediate",0.839461094021521,0.515183859235104,1021
60,"extremely skewed",0.00863530422683503,0.00210892159621107,1021
70,"equally abundant",0.828534857142857,0.496986770009978,1021
70,"intermediate",0.812944547505379,0.48886661795414,1021
70,"extremely skewed",0.00657719925816258,0.00371551902218093,1021
80,"equally abundant",0.82806075,0.502522995665392,1021
80,"intermediate",0.823556659850686,0.496648718685442,1021
80,"extremely skewed",0.0101545761862632,0.00742543654783819,1021
100,"equally abundant",0.8303182,0.497402501866117,1021
100,"intermediate",0.827934731618991,0.49102984759856,1021
100,"extremely skewed",0.015386853727896,0.00976329497930452,1021
120,"equally abundant",0.832931333333333,0.504618139484312,1021
120,"intermediate",0.816445310352236,0.49855194477373,1021
120,"extremely skewed",0.013745521540816,0.0108997651473871,1021
150,"equally abundant",0.829833333333334,0.502001470909498,1021
150,"intermediate",0.848457903882221,0.523440712175406,1021
150,"extremely skewed",0.0401071312575018,0.02343070188177,1021
180,"equally abundant",0.838171888888889,0.506629700281025,1021
180,"intermediate",0.834782040180432,0.507783260750212,1021
180,"extremely skewed",0.901860202793256,0.498376229318702,1021
200,"equally abundant",0.834090599999999,0.505492712668706,1021
200,"intermediate",0.830805160923112,0.49775779898538,1021
200,"extremely skewed",0.950348935192809,0.379597923442825,1021
10,"equally abundant",0.761636,0.406258624408925,1022
10,"intermediate",0.76606870755756,0.381658045397861,1022
10,"extremely skewed",0.00459908482550768,0.00268119442040116,1022
20,"equally abundant",0.770718,0.446235354097638,1022
20,"intermediate",0.788193014205687,0.426226359815479,1022
20,"extremely skewed",0.209109284704945,0.123127907903311,1022
30,"equally abundant",0.797896666666667,0.469606403223542,1022
30,"intermediate",0.820007167266246,0.478269410328539,1022
30,"extremely skewed",0.306528521571469,0.193064418381045,1022
40,"equally abundant",0.788168,0.470722917275824,1022
40,"intermediate",0.776775377442555,0.493991807595361,1022
40,"extremely skewed",0.0281047521193932,0.0177519396500135,1022
50,"equally abundant",0.7866876,0.470161440586366,1022
50,"intermediate",0.812761061165179,0.47639311012012,1022
50,"extremely skewed",0.300321047294623,0.197881780916127,1022
60,"equally abundant",0.796688666666667,0.477026035089676,1022
60,"intermediate",0.801882077858545,0.455941430595717,1022
60,"extremely skewed",0.378230187111781,0.21311534986965,1022
70,"equally abundant",0.827375714285714,0.485094429328889,1022
70,"intermediate",0.823517057660131,0.491445840445834,1022
70,"extremely skewed",0.794675165059784,0.2760309330217,1022
80,"equally abundant",0.834243,0.484923914016001,1022
80,"intermediate",0.824546959160384,0.479109776861146,1022
80,"extremely skewed",0.871519946155893,0.381386620996624,1022
100,"equally abundant",0.8180484,0.483615205622824,1022
100,"intermediate",0.828163965825956,0.482194375048577,1022
100,"extremely skewed",0.805363672685734,0.30950776437216,1022
120,"equally abundant",0.803096,0.490964224736536,1022
120,"intermediate",0.794982991206754,0.490787670500514,1022
120,"extremely skewed",0.773289119493019,0.341054097926652,1022
150,"equally abundant",0.809002400000001,0.489686783960485,1022
150,"intermediate",0.804374774888701,0.487251228109918,1022
150,"extremely skewed",0.708809230389796,0.341470098767059,1022
180,"equally abundant",0.805626666666667,0.485573235984633,1022
180,"intermediate",0.8056593101823,0.484645008997083,1022
180,"extremely skewed",0.832620732106406,0.439174729071309,1022
200,"equally abundant",0.802429299999999,0.489317263665798,1022
200,"intermediate",0.804239544486362,0.488755870380585,1022
200,"extremely skewed",0.800517642814827,0.410060861891415,1022
10,"equally abundant",0.859186,0.417893596465622,1023
10,"intermediate",0.921575926698848,0.333933870367091,1023
10,"extremely skewed",0.0155805695154305,0.00935178556062251,1023
20,"equally abundant",0.810935,0.44758807529605,1023
20,"intermediate",0.838647859706388,0.36614193477538,1023
20,"extremely skewed",0.012025413740816,0.00873151864749859,1023
30,"equally abundant",0.792006,0.431572132130155,1023
30,"intermediate",0.885102808111785,0.425130897849743,1023
30,"extremely skewed",0.0158234784822586,0.0108034398553062,1023
40,"equally abundant",0.782601,0.439561882408682,1023
40,"intermediate",0.733720802298639,0.43226784455568,1023
40,"extremely skewed",0.0159225990617052,0.00829827619708057,1023
50,"equally abundant",0.7531312,0.435584288014989,1023
50,"intermediate",0.802879564920427,0.43733152398662,1023
50,"extremely skewed",0.190955356725432,0.0999013909429499,1023
60,"equally abundant",0.755173,0.429611398225449,1023
60,"intermediate",0.756195705570947,0.424664385730681,1023
60,"extremely skewed",0.198832515115234,0.110655312956256,1023
70,"equally abundant",0.763206571428571,0.444126861602618,1023
70,"intermediate",0.750108210964064,0.426614023166309,1023
70,"extremely skewed",0.221257331737207,0.12981594706009,1023
80,"equally abundant",0.77634975,0.457500974590642,1023
80,"intermediate",0.752815504522493,0.440774945818494,1023
80,"extremely skewed",0.329753585668428,0.168552161218242,1023
100,"equally abundant",0.7765078,0.463334108996038,1023
100,"intermediate",0.757731366040867,0.452477793286732,1023
100,"extremely skewed",0.52747290721277,0.253562992956765,1023
120,"equally abundant",0.782165333333333,0.475690308406429,1023
120,"intermediate",0.774478384413806,0.468695612746885,1023
120,"extremely skewed",0.43517317416279,0.256679296989735,1023
150,"equally abundant",0.781886000000001,0.474036043127103,1023
150,"intermediate",0.770367189801927,0.464626401298023,1023
150,"extremely skewed",0.417842315301927,0.197166433894023,1023
180,"equally abundant",0.787124222222222,0.476700291855984,1023
180,"intermediate",0.770796741686046,0.467738248495948,1023
180,"extremely skewed",0.127639732904559,0.0852589944356385,1023
200,"equally abundant",0.78084,0.47391912932792,1023
200,"intermediate",0.782720511687354,0.472948006593613,1023
200,"extremely skewed",0.113090019760395,0.0751869867548962,1023
10,"equally abundant",0.720088,0.360089423494088,1024
10,"intermediate",0.695833020592398,0.328974250715511,1024
10,"extremely skewed",0.0686639610077109,0.0363824095611881,1024
20,"equally abundant",0.851498,0.488856013018451,1024
20,"intermediate",0.832741707308559,0.431758229156869,1024
20,"extremely skewed",0.0334762241560477,0.0215729500365478,1024
30,"equally abundant",0.843668,0.51716859491614,1024
30,"intermediate",0.860551719214411,0.493030172613943,1024
30,"extremely skewed",0.158621456785757,0.110785169440174,1024
40,"equally abundant",0.8623645,0.551068140270199,1024
40,"intermediate",0.847724644838521,0.519209135469912,1024
40,"extremely skewed",0.109844373302885,0.0763601685977828,1024
50,"equally abundant",0.8540376,0.53989518669969,1024
50,"intermediate",0.827751475706906,0.524089898186237,1024
50,"extremely skewed",0.0364219401470219,0.0240750380288629,1024
60,"equally abundant",0.841359,0.529226297990087,1024
60,"intermediate",0.822391061939584,0.527403652887499,1024
60,"extremely skewed",0.120493297798683,0.039210892683006,1024
70,"equally abundant",0.841099428571429,0.530057106091292,1024
70,"intermediate",0.865487048791434,0.528608229772923,1024
70,"extremely skewed",0.136693874768791,0.0750801056636447,1024
80,"equally abundant",0.8396955,0.521773719487679,1024
80,"intermediate",0.825919767605175,0.510185246877985,1024
80,"extremely skewed",0.142706383480824,0.0904096121169199,1024
100,"equally abundant",0.825637,0.518401213111681,1024
100,"intermediate",0.843451188073825,0.525438356419813,1024
100,"extremely skewed",0.159716771545461,0.138048009010256,1024
120,"equally abundant",0.822106666666667,0.515722998997887,1024
120,"intermediate",0.826396604609704,0.513276746905563,1024
120,"extremely skewed",0.757088255876001,0.454560153491546,1024
150,"equally abundant",0.823666400000001,0.509428094943798,1024
150,"intermediate",0.827388542094919,0.507609875212182,1024
150,"extremely skewed",0.48236577536624,0.261586938440455,1024
180,"equally abundant",0.814185111111111,0.511840088026293,1024
180,"intermediate",0.8140235848186,0.511099485876234,1024
180,"extremely skewed",0.883436905644732,0.364345461757163,1024
200,"equally abundant",0.8095555,0.507881248392513,1024
200,"intermediate",0.803855603366495,0.504454361056214,1024
200,"extremely skewed",0.901916552045443,0.398897909215004,1024
10,"equally abundant",0.74689,0.40297030713509,1025
10,"intermediate",0.683457321151047,0.384951125143894,1025
10,"extremely skewed",0.0733423195526863,0.0552347955051146,1025
20,"equally abundant",0.815043,0.425393376857625,1025
20,"intermediate",0.808149354900098,0.407220805458519,1025
20,"extremely skewed",0.321604897158846,0.182431010384607,1025
30,"equally abundant",0.823754,0.444642412790399,1025
30,"intermediate",0.847845865233109,0.45976646905231,1025
30,"extremely skewed",0.338594184826523,0.158463403428859,1025
40,"equally abundant",0.819637,0.454104970259895,1025
40,"intermediate",0.814408306252556,0.448400670149261,1025
40,"extremely skewed",0.341979019213026,0.190035260881258,1025
50,"equally abundant",0.833904,0.458902324668772,1025
50,"intermediate",0.84008661416738,0.452098355773821,1025
50,"extremely skewed",0.320535310089703,0.17326947366736,1025
60,"equally abundant",0.814667,0.475877056686937,1025
60,"intermediate",0.796362747861818,0.475305893484182,1025
60,"extremely skewed",0.426711935600508,0.234023207567801,1025
70,"equally abundant",0.823616857142857,0.484098985862199,1025
70,"intermediate",0.832979071146208,0.484470739916632,1025
70,"extremely skewed",0.407484384271066,0.219062339548992,1025
80,"equally abundant",0.813704,0.478025665488038,1025
80,"intermediate",0.81787027011432,0.478555833893544,1025
80,"extremely skewed",0.547778092539911,0.26240579307266,1025
100,"equally abundant",0.8243666,0.486388495026808,1025
100,"intermediate",0.813692780777797,0.482836011842621,1025
100,"extremely skewed",0.634116532691622,0.273936374540686,1025
120,"equally abundant",0.8211935,0.486884711220525,1025
120,"intermediate",0.822005612548088,0.492660579760969,1025
120,"extremely skewed",0.62272077431861,0.296952640699431,1025
150,"equally abundant",0.816932400000001,0.480583106474899,1025
150,"intermediate",0.811085259131189,0.474853178936269,1025
150,"extremely skewed",0.847982902603242,0.358161628412427,1025
180,"equally abundant",0.812415777777777,0.482792028108948,1025
180,"intermediate",0.800673319207009,0.479389607500545,1025
180,"extremely skewed",0.892914759352908,0.379767267413389,1025
200,"equally abundant",0.803014,0.481065882900621,1025
200,"intermediate",0.800301091931781,0.482135066436721,1025
200,"extremely skewed",0.295524552820201,0.203163363834987,1025
10,"equally abundant",0.813912,0.399578755448323,1026
10,"intermediate",0.784940238845253,0.360048840358752,1026
10,"extremely skewed",0.161355224419876,0.122771562820903,1026
20,"equally abundant",0.816309,0.480126082607172,1026
20,"intermediate",0.846119062957701,0.460580497395099,1026
20,"extremely skewed",0.0108853045171315,0.00735443293151051,1026
30,"equally abundant",0.778602,0.493216547257572,1026
30,"intermediate",0.735498381285247,0.462549498148616,1026
30,"extremely skewed",0.0240404076934725,0.0170824539640654,1026
40,"equally abundant",0.7881725,0.490076925800294,1026
40,"intermediate",0.781223023323703,0.478437545693147,1026
40,"extremely skewed",0.0441486052302337,0.0154305817966263,1026
50,"equally abundant",0.771858,0.480511682333779,1026
50,"intermediate",0.769285229858944,0.480070889570057,1026
50,"extremely skewed",0.611391012608393,0.239184253369404,1026
60,"equally abundant",0.773486666666667,0.475562709155058,1026
60,"intermediate",0.77824997166888,0.469941379931817,1026
60,"extremely skewed",0.0127590400835077,0.00870576346954609,1026
70,"equally abundant",0.788875428571428,0.484077709905904,1026
70,"intermediate",0.780447347694248,0.472703016062742,1026
70,"extremely skewed",0.126432509754642,0.0750103355939492,1026
80,"equally abundant",0.79323625,0.48696111604651,1026
80,"intermediate",0.796832061883978,0.492587605713785,1026
80,"extremely skewed",0.281176567009465,0.15527529243828,1026
100,"equally abundant",0.8032492,0.496487806575383,1026
100,"intermediate",0.801553844919253,0.486016006433192,1026
100,"extremely skewed",0.410254246335375,0.225033251551518,1026
120,"equally abundant",0.811965833333333,0.496894910843927,1026
120,"intermediate",0.812774777985549,0.49059222937432,1026
120,"extremely skewed",0.346679663081442,0.215290586696974,1026
150,"equally abundant",0.810598266666667,0.494338440450412,1026
150,"intermediate",0.825382829581677,0.490690839675734,1026
150,"extremely skewed",0.559493570195355,0.265044649630472,1026
180,"equally abundant",0.807185555555555,0.494550286803067,1026
180,"intermediate",0.802486624855272,0.489987222474005,1026
180,"extremely skewed",0.503035040592596,0.263810114671093,1026
200,"equally abundant",0.8032532,0.488255167734745,1026
200,"intermediate",0.799303810214858,0.485333561138394,1026
200,"extremely skewed",0.0453199216134383,0.0261037366779436,1026
10,"equally abundant",0.802074,0.445062440349769,1027
10,"intermediate",0.760132266223888,0.430273341591053,1027
10,"extremely skewed",0.207124207002206,0.111764520502301,1027
20,"equally abundant",0.831788,0.453015349322079,1027
20,"intermediate",0.81722723619099,0.456041794175468,1027
20,"extremely skewed",0.229883157290093,0.115696400906823,1027
30,"equally abundant",0.823458666666667,0.464417879362938,1027
30,"intermediate",0.819931733261461,0.452283975407813,1027
30,"extremely skewed",0.287529142380805,0.140903135510784,1027
40,"equally abundant",0.802811,0.467842480059293,1027
40,"intermediate",0.807476144847281,0.468299953572428,1027
40,"extremely skewed",0.391699693408753,0.231941280890275,1027
50,"equally abundant",0.7933732,0.464494887910052,1027
50,"intermediate",0.794571379792544,0.454359387394546,1027
50,"extremely skewed",0.315698131734052,0.219731803504813,1027
60,"equally abundant",0.781938666666667,0.462995492952519,1027
60,"intermediate",0.772115224205614,0.462763522969438,1027
60,"extremely skewed",0.204405946926102,0.0970544577538054,1027
70,"equally abundant",0.785564857142857,0.474852666546494,1027
70,"intermediate",0.792352031396384,0.472857467028618,1027
70,"extremely skewed",0.287019049884593,0.208939579595778,1027
80,"equally abundant",0.792129,0.475245694736763,1027
80,"intermediate",0.780634858793718,0.476461792591075,1027
80,"extremely skewed",0.574883414623631,0.290897089782048,1027
100,"equally abundant",0.7805846,0.470739268434748,1027
100,"intermediate",0.775035967807751,0.46486238242219,1027
100,"extremely skewed",0.241657251051409,0.144597449019103,1027
120,"equally abundant",0.779255166666667,0.470651127730376,1027
120,"intermediate",0.783641039978531,0.468549994279147,1027
120,"extremely skewed",0.650654973250147,0.31652900796449,1027
150,"equally abundant",0.805395866666668,0.483484097238912,1027
150,"intermediate",0.811051204777372,0.484230258629968,1027
150,"extremely skewed",0.617181626641378,0.342658427946187,1027
180,"equally abundant",0.805012,0.479282752177041,1027
180,"intermediate",0.809396417208851,0.475466732470526,1027
180,"extremely skewed",0.604422090883138,0.273664569181083,1027
200,"equally abundant",0.8053548,0.483000541486051,1027
200,"intermediate",0.80943928679283,0.490257249067771,1027
200,"extremely skewed",0.60935646462595,0.259677116751268,1027
10,"equally abundant",0.896458,0.450522111358466,1028
10,"intermediate",0.877217012814332,0.414692098400664,1028
10,"extremely skewed",0.180346907216452,0.0655929670719983,1028
20,"equally abundant",0.843743,0.437773532902945,1028
20,"intermediate",0.794571459376065,0.408618871436098,1028
20,"extremely skewed",0.0482699916552928,0.0355931064109524,1028
30,"equally abundant",0.781662,0.430370366067171,1028
30,"intermediate",0.825843273897021,0.43734023448379,1028
30,"extremely skewed",0.0549595713831214,0.0266083284119462,1028
40,"equally abundant",0.813929,0.472327425666628,1028
40,"intermediate",0.837902354331996,0.464840932963256,1028
40,"extremely skewed",0.0497136126399843,0.0338887048235511,1028
50,"equally abundant",0.822712,0.498158853410086,1028
50,"intermediate",0.818771939340651,0.495232397030678,1028
50,"extremely skewed",0.0786982238422113,0.0509488689582518,1028
60,"equally abundant",0.822971,0.499123257085255,1028
60,"intermediate",0.841333741387742,0.496522764534228,1028
60,"extremely skewed",0.0794127289078584,0.0421075587045472,1028
70,"equally abundant",0.826233714285714,0.510651843464633,1028
70,"intermediate",0.826804954187925,0.49523497550909,1028
70,"extremely skewed",0.438602922194602,0.199513295810667,1028
80,"equally abundant",0.82987375,0.510355248748747,1028
80,"intermediate",0.83794584590728,0.527811678979697,1028
80,"extremely skewed",0.377382833331721,0.224949592770138,1028
100,"equally abundant",0.8359472,0.514224427483554,1028
100,"intermediate",0.83301944557035,0.5135774797373,1028
100,"extremely skewed",0.537934139010993,0.277798980710949,1028
120,"equally abundant",0.829844666666667,0.51113375473536,1028
120,"intermediate",0.820722089772006,0.508519760479299,1028
120,"extremely skewed",0.817356602304682,0.526259443135332,1028
150,"equally abundant",0.828162266666667,0.507980533729731,1028
150,"intermediate",0.814357661627292,0.500361219310053,1028
150,"extremely skewed",0.775525492451031,0.392871677559579,1028
180,"equally abundant",0.820589222222222,0.509193082030782,1028
180,"intermediate",0.814481702583044,0.506401288922509,1028
180,"extremely skewed",0.764212401362819,0.480404412601773,1028
200,"equally abundant",0.810580699999999,0.504611729897461,1028
200,"intermediate",0.794857778191967,0.500827056969797,1028
200,"extremely skewed",0.179493429938862,0.100869066802777,1028
10,"equally abundant",0.773446,0.387491159539764,1029
10,"intermediate",0.840625213159415,0.38831268216832,1029
10,"extremely skewed",0.0146268015632058,0.0107179590937495,1029
20,"equally abundant",0.801673,0.42956159878817,1029
20,"intermediate",0.785403440484104,0.424627236522589,1029
20,"extremely skewed",0.108286007553998,0.0790005154802619,1029
30,"equally abundant",0.781845333333334,0.429264411747523,1029
30,"intermediate",0.802821064826751,0.428254784057592,1029
30,"extremely skewed",0.273559128982906,0.149354743651503,1029
40,"equally abundant",0.7872695,0.443937267536092,1029
40,"intermediate",0.781595245440476,0.451755570780812,1029
40,"extremely skewed",0.250873637139274,0.163009305007822,1029
50,"equally abundant",0.7926336,0.469704391917345,1029
50,"intermediate",0.80222865191356,0.46784890616043,1029
50,"extremely skewed",0.61483107926298,0.3481974383195,1029
60,"equally abundant",0.809491333333333,0.477606360003698,1029
60,"intermediate",0.787178479705895,0.468314254209253,1029
60,"extremely skewed",0.830391367399694,0.440663410429457,1029
70,"equally abundant",0.801726571428571,0.469235477902014,1029
70,"intermediate",0.806191185817477,0.472249804920692,1029
70,"extremely skewed",0.596688449612241,0.320663153376651,1029
80,"equally abundant",0.809201,0.490788030968069,1029
80,"intermediate",0.797269342019084,0.483446993659332,1029
80,"extremely skewed",0.955485008224756,0.37113704425431,1029
100,"equally abundant",0.7937624,0.47809258530503,1029
100,"intermediate",0.792552898151852,0.481216782798801,1029
100,"extremely skewed",0.556707518957493,0.329917495190108,1029
120,"equally abundant",0.793349833333333,0.477351532511161,1029
120,"intermediate",0.787187128539232,0.469660480286713,1029
120,"extremely skewed",0.821589655655576,0.379007019327837,1029
150,"equally abundant",0.796890400000001,0.48211690682136,1029
150,"intermediate",0.78917497750272,0.478204164117638,1029
150,"extremely skewed",0.702678284344856,0.396949631330034,1029
180,"equally abundant",0.790975555555555,0.477980557560378,1029
180,"intermediate",0.782564490058253,0.477491899009426,1029
180,"extremely skewed",0.754087068088424,0.412884880997214,1029
200,"equally abundant",0.788557,0.474021499004507,1029
200,"intermediate",0.790819050738513,0.472069677610773,1029
200,"extremely skewed",0.694869237982173,0.373975271990912,1029
10,"equally abundant",0.8636,0.436714178798747,1030
10,"intermediate",0.812640178879017,0.417700523093351,1030
10,"extremely skewed",0.00172199087899329,0.000959832151543484,1030
20,"equally abundant",0.863157,0.467313672908001,1030
20,"intermediate",0.872360339895941,0.460537612194956,1030
20,"extremely skewed",0.00228288655216731,0.00145419273620018,1030
30,"equally abundant",0.847252,0.479050907617683,1030
30,"intermediate",0.824183664552703,0.467386682419069,1030
30,"extremely skewed",0.25690475335219,0.16601539728236,1030
40,"equally abundant",0.8117755,0.481117798830103,1030
40,"intermediate",0.881175059882832,0.485427800060867,1030
40,"extremely skewed",0.00739431400196147,0.00573201677040663,1030
50,"equally abundant",0.836346,0.490442200907884,1030
50,"intermediate",0.843560820216706,0.486684895666685,1030
50,"extremely skewed",0.537882429313421,0.262375786925909,1030
60,"equally abundant",0.847997333333333,0.516682386677239,1030
60,"intermediate",0.843467423043168,0.511071488313469,1030
60,"extremely skewed",0.433453206430786,0.244375599687964,1030
70,"equally abundant",0.86087,0.520194864318204,1030
70,"intermediate",0.849383324719491,0.509365922121912,1030
70,"extremely skewed",0.261308794054292,0.162489764475469,1030
80,"equally abundant",0.85030475,0.513363751393041,1030
80,"intermediate",0.846000593673486,0.501771060609914,1030
80,"extremely skewed",0.639533567240152,0.256517768837841,1030
100,"equally abundant",0.8527896,0.516144684725421,1030
100,"intermediate",0.849504330003992,0.510210423360968,1030
100,"extremely skewed",0.29451446982577,0.0968173390984796,1030
120,"equally abundant",0.841707666666667,0.512142706920938,1030
120,"intermediate",0.820579652317242,0.511251005744052,1030
120,"extremely skewed",0.402127137005957,0.271016391168509,1030
150,"equally abundant",0.845508266666667,0.50897920511889,1030
150,"intermediate",0.836194387630655,0.502593377202265,1030
150,"extremely skewed",0.557527187938063,0.29329909793071,1030
180,"equally abundant",0.847082222222222,0.505507372233335,1030
180,"intermediate",0.855854309611208,0.507441452645188,1030
180,"extremely skewed",0.111199015405392,0.0674400458445292,1030
200,"equally abundant",0.8544613,0.513148015579357,1030
200,"intermediate",0.849972290968071,0.508129287589472,1030
200,"extremely skewed",0.785787709826778,0.419530549371894,1030
