"size_difference","shared_otu","comA_HMAa","comB_HMAa","All_HMAa","HMAb","Rao_beta","UniFrac","seed"
0,0,0.236813768495243,0.183202063731139,0.407666401100811,0.39531696997524,0.271558081236888,0.572963883365132,1001
20,0,0.203863249951428,0.184045931525793,0.344383227083564,0.300857272689907,0.244993235269442,0.52416095621592,1001
40,0,0.216918648457087,0.270446845876638,0.330344022453864,0.173322550574001,0.160517271257047,0.340196530494216,1001
60,0,0.111311259289133,0.33830513870594,0.574453088207012,0.699289778418952,0.366068513537042,0.864849787351711,1001
0,0,0.319456385816001,0.13678980621424,0.370790418250097,0.285334644469952,0.211698280288658,0.383761641040891,1001
20,0,0.158686699206932,0.181947903727401,0.352708501864936,0.364782400795539,0.287640466191357,0.473444592901409,1001
40,0,0.127981156000601,0.204694708766132,0.303660733564667,0.274645602362601,0.248554924186801,0.397849188836597,1001
60,0,0.160984022801789,0.271665473339907,0.32676156649665,0.220873636851603,0.197609650378683,0.460026622559233,1001
0,0,0.196834244020987,0.282746572761059,0.359845983005348,0.24011114922865,0.192990198416996,0.388535778496504,1001
20,0,0.186082349768714,0.249999929597875,0.3294928429154,0.22290340646421,0.197761510327972,0.461558536153646,1001
40,0,0.196845267797128,0.403994661738664,0.372740428602588,0.144640927669384,0.114218316144692,0.395046586377005,1001
80,0,0.182625107677187,0.376639401133889,0.322590402572634,0.085916296334192,0.0907789676747294,0.307650298792112,1001
0,0,0.215687015767889,0.231531357704266,0.414921107353397,0.382623841234639,0.261422209507989,0.528368804288598,1001
20,0,0.191555599324371,0.350812752515726,0.365282535902447,0.188196719964797,0.153591469668843,0.438179634589234,1001
40,0,0.211584703938563,0.369547296013285,0.32780863899224,0.0744852780326324,0.0793769322601112,0.283063827795552,1001
80,0,0.385997985604223,0.608377664479399,0.568971337898366,0.14356702571311,-0.00492954462961737,0.534181465284532,1001
0,0,0.0829080706116417,0.125553897399969,0.273549658003549,0.338637347995487,0.313807887122638,0.80244484504587,1002
20,0,0.102611875498536,0.126129506706035,0.316132873589886,0.4035243649752,0.334728016414791,0.796677062514961,1002
40,0,0.133284259873383,0.319112812279932,0.375350872760314,0.298304673367313,0.222042881714858,0.791559021369645,1002
60,0,0.128527131528993,0.338340527343799,0.350461656663217,0.234055654453642,0.194975014787178,0.759998306066816,1002
0,0,0.14359095360685,0.284383712530548,0.36391693475503,0.299859203372663,0.234749063997983,0.458689774917642,1002
20,0,0.149296465865874,0.28217039812009,0.320732916849475,0.209998969712985,0.19341827185399,0.352398324430925,1002
40,1,0.244186593750084,0.184471499396504,0.374618996039655,0.32057989893272,0.242033936965247,0.48690903203969,1002
60,1,0.253185065802124,0.215824919313728,0.267064862309027,0.0651197395022018,0.0959176737421705,0.196646279380292,1002
0,1,0.277663732879669,0.25492069435807,0.360178366270306,0.187772305302874,0.155671456658855,0.431527899195431,1002
20,1,0.335545185217199,0.261254939382667,0.407932825059673,0.219065525519479,0.149345700972638,0.476833704159225,1002
40,1,0.225459213189567,0.124593589562558,0.339089263856978,0.328125724961832,0.2689900758333,0.465635056966233,1002
80,1,0.317902899576614,0.151069438405676,0.364419082862583,0.259865827742877,0.205254187506835,0.381996694866346,1002
0,1,0.122049966694819,0.216323622117356,0.323662332551167,0.308951076290159,0.263707279483587,0.47121617601475,1002
20,1,0.144439584890471,0.292497635069919,0.339828635500071,0.242720051039753,0.20025550689992,0.388298882093811,1002
40,1,0.325944996266166,0.148419061112384,0.365412897576336,0.256461737774122,0.202223658846764,0.378278798067141,1002
80,1,0.158688710921958,0.315012734879369,0.399669018513499,0.325636591225671,0.230544209657009,0.512250082601496,1002
0,0,0.0316815261325433,0.178377172342525,0.301953651115761,0.393848603756454,0.337737683710897,0.457886609411118,1003
20,0,0.162912407091041,0.494014868229012,0.465819227155274,0.274711178990495,0.15039581016761,0.574626774066962,1003
40,0,0.242933991519523,0.378621926007376,0.39077380238799,0.15999168724908,0.118064544741319,0.398349014199225,1003
60,0,0.0127438761019825,0.384261038194531,0.332021156000643,0.267037397704772,0.228031822214933,0.474688568269929,1003
0,0,0.0281238562633702,0.0471373078795778,0.46378065599363,0.852300147844313,0.546711029949819,0.977790867369109,1003
20,0,0.0282182798494631,0.35001219263959,0.360861283836879,0.343492095184705,0.267661741304779,0.453155102250466,1003
40,0,0.0154490204464552,0.378725412071994,0.303432721398489,0.212691010278529,0.199556350945788,0.383883448196007,1003
60,0,0.0241883564581436,0.306463689358132,0.321754192682897,0.312856339549518,0.268730689773437,0.476513745770459,1003
0,0,0.29096576824427,0.0588489252164836,0.363169512698255,0.376524331935757,0.287011679867047,0.556554870897591,1003
20,0,0.0343762948609816,0.349081189622936,0.338789901548493,0.294122318613067,0.244978025946316,0.435908515686112,1003
40,0,0.0480226464779813,0.365621932228349,0.35013739185838,0.286630205010429,0.232818953392149,0.478090254134328,1003
80,0,0.283216333081469,0.395168998932285,0.390069715929824,0.101754099845892,0.0743208898274036,0.370579136730278,1003
0,0,0.0668124225716253,0.380984073353387,0.397353176210643,0.346909856496274,0.246982882421699,0.529478589286851,1003
20,0,0.528845842753913,0.37166016822413,0.527266105733699,0.154026200489355,0.0305653702050621,0.548899724112657,1003
40,0,0.409067102696749,0.427810036321141,0.464178621814383,0.0914801046108755,0.025831613719117,0.433250846369624,1003
80,0,0.405558796727287,0.444642285357703,0.475433826160386,0.100666570235782,0.0266285479836863,0.427665574525377,1003
0,0,0.209640413404851,0.356690743859538,0.384130551867812,0.201929946471235,0.151775661704421,0.438666746768197,1004
20,0,0.252749906084597,0.183044753695369,0.284921123242781,0.134047586705594,0.150191480085571,0.331333584764045,1004
40,0,0.256451185954669,0.304380039006056,0.396264310621615,0.231697396282506,0.166380197007325,0.431799839424176,1004
60,0,0.177178778776056,0.326707680000456,0.365512966018612,0.227139473260714,0.181717242327351,0.478055776378378,1004
0,0,0.295776951831894,0.334800134610876,0.427077406463297,0.223577726483824,0.139913879735473,0.429361961111184,1004
20,0,0.288367360216727,0.177577403069285,0.278516099174449,0.0910874350628868,0.127655625904043,0.448850034942117,1004
40,0,0.357819486633314,0.395975960808379,0.46706125952681,0.180327071611927,0.0811283381598361,0.462954434618854,1004
60,0,0.215877005919839,0.363495948271513,0.349572026299532,0.119771098407712,0.102569759081718,0.380605239105108,1004
0,0,0.398252832473519,0.298600699901467,0.397944974030208,0.0990364156854298,0.0650488052375084,0.401227371791278,1004
20,0,0.291281579361917,0.410693100087829,0.403666727119675,0.105358774789604,0.0646654556868365,0.379375828732834,1004
40,0,0.373782082011835,0.325099129760259,0.386142724309004,0.0734042368459144,0.0504757798135775,0.359615016417988,1004
80,0,0.558890706884948,0.450981314977555,0.563463529283484,0.117055036704466,-0.0212840095950945,0.494242223660693,1004
0,0,0.538659474758191,0.363966863097272,0.545376393217547,0.188126448579632,0.0369550966747187,0.528323979070848,1004
20,0,0.342393800896074,0.406115003837405,0.421974401788552,0.0954399988436245,0.0515491698498364,0.370671669189225,1004
40,0,0.358272272737398,0.326397290529034,0.432673586476789,0.180677609687146,0.107170220435778,0.418543959466331,1004
80,0,0.599170705737885,0.38561036520528,0.570841744017102,0.156902417091038,0.00282415964145216,0.558894392886488,1004
0,0,0.00680293265099711,0.171587710028934,0.252453052671778,0.326515462663625,0.297603850076474,0.418164617210346,1005
20,0,0.00785041787155374,0.118308525440004,0.28809761131776,0.450036279323962,0.384616246467865,0.495666969811514,1005
40,0,0.00717093063817871,0.122060390620774,0.249311196423656,0.369391071588359,0.349659495694359,0.479951610558155,1005
60,0,0.00783159492854929,0.142796122214957,0.326789786121776,0.502951855100046,0.399812772071588,0.530746909336383,1005
0,0,0.0601181068541757,0.0115342595328707,0.2845884577036,0.497524549020154,0.420971461449961,0.473549238510745,1005
20,0,0.0165523208645488,0.243131802524481,0.341681982597916,0.423679841806801,0.335580481244419,0.553586840259346,1005
40,0,0.0131102295189472,0.181686188722419,0.317083503815278,0.43937058938919,0.36019732690951,0.517239418290552,1005
60,0,0.00890873434884495,0.22596460101696,0.159996485346881,0.0851196353279562,0.162740316609698,0.216827188221023,1005
0,0,0.0802058240443082,0.0132649792748729,0.263681032528965,0.433891261738749,0.388182654912412,0.482045806061729,1005
20,0,0.0772641717682631,0.0275838168968064,0.222584247906559,0.340320507148048,0.342954938659574,0.329964862685746,1005
40,0,0.013433556641115,0.188792511963913,0.144182879993407,0.0861396913817861,0.169547631836899,0.197855077654014,1005
80,0,0.0170467589688383,0.275136021427029,0.238103128618381,0.184023476840895,0.21219018869321,0.314443171670977,1005
0,0,0.027392021473009,0.172641994478224,0.313659949786942,0.42728588362265,0.35338907889518,0.484641501992243,1005
20,0,0.0191161111614619,0.178372578121454,0.288298595100728,0.37910850091854,0.334789293817434,0.449563794633873,1005
40,0,0.0314592808910906,0.341812791797927,0.353238620525955,0.333205168362893,0.263980861116937,0.46380407276051,1005
80,1,0.0197405457174925,0.289531198975855,0.31559863917115,0.321925533648953,0.278895253884474,0.461395554396343,1005
0,0,0.182423145936124,0.0656280456772496,0.331396921469638,0.414742651325903,0.333542539760051,0.525107629558941,1006
20,0,0.145796074818665,0.122713252653357,0.312081878136526,0.355654428801029,0.304777590363043,0.4996656153405,1006
40,0,0.169526248665539,0.139540161845186,0.327590385865017,0.346114361219308,0.287758201425485,0.515674515668459,1006
60,0,0.0422685314702943,0.324091129457104,0.330077397410113,0.293795133892828,0.248566881462859,0.423085024454225,1006
0,0,0.110584388973892,0.339654565109365,0.386091088858941,0.321943223634625,0.234769056441473,0.526381170627155,1006
20,0,0.09472357570875,0.15890003120159,0.317283886446326,0.380944165982312,0.319212611583062,0.522258404059434,1006
40,0,0.277111363695505,0.267902682409282,0.423612337032698,0.302210627960608,0.200662594605576,0.501640525386542,1006
60,0,0.206183281583547,0.282870455294424,0.362677889093108,0.236302041308245,0.189311612674441,0.427165035741046,1006
0,0,0.169765759618279,0.186330975604618,0.190775229371967,0.0254537235210364,0.0810362856503133,0.104618741478132,1006
20,0,0.140932934055638,0.0334862017410052,0.170725175722764,0.167031215648884,0.233015340513573,0.257851308483531,1006
40,0,0.204459282166958,0.297150876992222,0.380305469772827,0.259000780386476,0.186836574743247,0.475640498014059,1006
80,0,0.204459282166958,0.0725276513324672,0.317156886990408,0.35732684048139,0.302594578637169,0.515813680064995,1006
0,0,0.207782276567565,0.259001935786009,0.37607449156977,0.285364770785966,0.217087858099336,0.475828284011605,1006
20,0,0.203273989432012,0.0352151306991436,0.277863225851787,0.317237331572419,0.295975524390268,0.446626741800241,1006
40,0,0.1700312931203,0.0337389100578733,0.287531996800359,0.371293790422545,0.329434164794884,0.508317605076971,1006
80,0,0.192313432383431,0.0574366422841598,0.315295243765362,0.380840412863133,0.319364295303876,0.540687231206921,1006
0,0,0.0160123128141845,0.0568343401328803,0.220054700370831,0.367262747794598,0.364601747872717,0.349743731987956,1007
20,0,0.0581986512967127,0.197980625599224,0.302585664704148,0.34899205251236,0.303917606174018,0.472850233520888,1007
40,0,0.0160123128141845,0.127653795998865,0.24116700608457,0.33866790335609,0.332019929391754,0.359247153201546,1007
60,0,0.0454361184878954,0.201462934611369,0.304575691630692,0.362252330162119,0.309801300521239,0.503449040686071,1007
0,0,0.0254370758155703,0.0992101100549773,0.22895889785669,0.333270609842832,0.334640222854601,0.367189786536038,1007
20,0,0.0384946619014854,0.096954241265038,0.301842345479926,0.468235787793329,0.39019597894459,0.541839083210284,1007
40,0,0.0298628302426666,0.011903890327692,0.285276529306636,0.528786338042913,0.442682491242966,0.474153696985687,1007
60,0,0.0290716064849281,0.0117394491378,0.243868199525101,0.446925343427474,0.408816561397205,0.477246721608102,1007
0,0,0.0411134113915516,0.0856717722692024,0.261277449249648,0.395769714838543,0.362025357916792,0.483722860348589,1007
20,0,0.14372597143782,0.278231749729727,0.280562239709338,0.139166758251128,0.156346372223462,0.302878690091168,1007
40,0,0.038948826177901,0.0142010777173939,0.271465502575586,0.489781101255878,0.423808972602212,0.52585876948861,1007
80,0,0.0445699459508581,0.102322047227317,0.302302023992714,0.457712054807253,0.383078232759074,0.427776619605216,1007
0,0,0.0978677347663492,0.266988403632819,0.487188204144541,0.609520269889915,0.364672502525518,0.848114260103992,1007
20,0,0.0510997443198055,0.0169956542206573,0.224802064150551,0.381508729760639,0.37235587145482,0.477828347557746,1007
40,0,0.356858608988724,0.334985257362471,0.512269771659388,0.332695676967582,0.160257872556812,0.733388157469686,1007
80,0,0.0457392566429154,0.0508720755997126,0.229900124895225,0.363188917547822,0.356245932483188,0.47467107153394,1007
0,0,0.0583119020099477,0.4622636599429,0.527477959218722,0.534380356484597,0.28956967109554,0.771455017370415,1008
20,0,0.0278495921200169,0.328172032190802,0.328752578172768,0.301483532034717,0.254897813829844,0.494805390372011,1008
40,0,0.184282087222054,0.402195383710632,0.400911027021832,0.215344583110979,0.150406177761434,0.475616842493164,1008
60,0,0.295480429905437,0.2997879514409,0.395499851667791,0.195731321989244,0.140634141231115,0.479453394167936,1008
0,0,0.329157644202602,0.241200388262089,0.374665122146954,0.178972211829217,0.140754169277548,0.427660051835391,1008
20,0,0.321311704378737,0.261942200434749,0.388795700797823,0.19433749678216,0.143978377335092,0.434271045480116,1008
40,0,0.34763760009762,0.359908091689043,0.440829586965385,0.174113482144107,0.099280076696899,0.431789678047514,1008
60,0,0.356760873682322,0.328025874405536,0.422672650287042,0.160558552486227,0.100867685313734,0.439297501412601,1008
0,0,0.47684510477765,0.323181287316086,0.468855065320635,0.137683738547534,0.0539855331333961,0.458464398877872,1008
20,0,0.365641273195315,0.29617399117842,0.416948854537191,0.172082444700648,0.112674010755874,0.460215167228881,1008
40,0,0.29337811886786,0.532769095745413,0.553965476377694,0.281783738142115,0.0934772930284523,0.581558760620558,1008
80,0,0.330470932424948,0.470139873808327,0.4725645730221,0.144518339810925,0.0570331144694724,0.440193189028334,1008
0,0,0.294354816754133,0.343049807498649,0.402176445626812,0.166948267000842,0.116119134489834,0.398863439417658,1008
20,0,0.499992533985784,0.288031292699185,0.468844974045683,0.149666121406397,0.0609344069219594,0.492016108833768,1008
40,0,0.34436478908063,0.440932323631191,0.479994411652319,0.174691710592816,0.0745884885437112,0.463464486679515,1008
80,0,0.265565127596423,NA,NA,NA,NA,0.447743447962267,1008
0,0,0.0106197114478945,0.0664135003607258,0.360010346968105,0.642987482127591,0.471704557570147,0.97967393164725,1009
20,0,0.00527708832964453,0.106331997702087,0.26953141965006,0.427453753268389,0.380694794596786,0.985028328998512,1009
40,0,0.0976742773040446,0.0369879949400532,0.328516839311368,0.522371406378638,0.41210780981632,0.594332521020786,1009
60,0,0.0496749177495639,0.0644065525235486,0.219692854474073,0.325304238675034,0.32737879073076,0.253802960863939,1009
0,0,0.27864393057035,0.0232495676772607,0.344409696847481,0.386925895447352,0.307580500831272,0.521059959914575,1009
20,0,0.235359850950295,0.0602600657506982,0.282086858279949,0.268553799858905,0.257670664424906,0.379371917946908,1009
40,1,0.0390574524611225,0.248022478712151,0.338542821456247,0.390005711739222,0.312863056356278,0.519378032093073,1009
60,1,0.0564224258584072,0.370493728132092,0.368080289374699,0.309244424758899,0.238696379102069,0.482377429906174,1009
0,1,0.0470859977389192,0.229361825522913,0.336509446378083,0.396571069494334,0.318672944880139,0.519486585160573,1009
20,1,0.0554501718588047,0.303926800194623,0.32035571658945,0.281334461125471,0.24541287999252,0.423786392504692,1009
40,1,0.0593811350606223,0.337036188908859,0.340913931733854,0.285410539498226,0.237421315982205,0.495676703780627,1009
80,1,0.0589356206324687,0.235559987155293,0.339464855386979,0.384434102986196,0.306910290285844,0.486520328140275,1009
0,2,0.0577237174716936,0.211056230764593,0.27582448133211,0.282869014427932,0.271332454694765,0.329809366713728,1009
20,2,0.0565304923545883,0.391412407592447,0.343808200701232,0.23967350145543,0.198363191358282,0.462615023845192,1009
40,2,0.174151820074022,0.201711913832744,0.353402414251957,0.330941094597146,0.261167640776695,0.471813159340723,1009
80,2,0.364194946941222,0.0804636638393534,0.333703937462732,0.222749264144889,0.195009944636093,0.448451646972475,1009
0,0,0.123871007829482,0.223894384427864,0.355434467961355,0.363103543665365,0.282759036980248,0.51965529029629,1010
20,0,0.180941048437016,0.265210898357691,0.472600772109412,0.499049597424118,0.303634992441915,0.886771731113424,1010
40,0,0.226347603332781,0.147705603901936,0.328562810791738,0.28307241434876,0.243180343359424,0.44481609434312,1010
60,0,0.354790403548951,0.216774996607437,0.381816736682778,0.192068073209168,0.137843828178761,0.379723649727621,1010
0,0,0.14876992049911,0.257404688069807,0.318746822546925,0.231319036524934,0.210898543083853,0.414459474615037,1010
20,0,0.373304077553867,0.147352841399614,0.370524336311934,0.220391753670387,0.164876294983418,0.406902296179413,1010
40,0,0.337736731969154,0.222391809655,0.403204705779886,0.246280869935618,0.173370951721917,0.508630285041617,1010
60,0,0.303574497506686,0.239905409904754,0.425083318504312,0.306686729597184,0.201161874993133,0.515884143827894,1010
0,0,0.290343624850689,0.113581393338823,0.300540798937387,0.197156579685262,0.193458010592046,0.393070560765507,1010
20,0,0.204604323865884,0.140878029521095,0.256899410827034,0.16831646826709,0.193823493558158,0.526481785595916,1010
40,0,0.320068373116534,0.276532360284075,0.508783106936496,0.420965480472384,0.225709958086647,0.821676936380534,1010
80,1,0.341312258847663,0.354661410191776,0.441842958330953,0.187712247622466,0.107661287048434,0.460730689873718,1010
0,0,0.343520631776014,0.312997561650632,0.379560655908423,0.1026031183902,0.081664913909251,0.35398003059697,1010
20,1,0.329173079185184,0.211006174270666,0.388364250441216,0.236549247426581,0.172244933319414,0.451632140247239,1010
40,1,0.195194923382835,0.231979232573827,0.266825090278102,0.106476024599543,0.134134248661021,0.503937458155545,1010
80,1,0.328350912771563,0.314383829443952,0.376007832109962,0.109280922004408,0.0894963386506138,0.402468422428607,1010
